 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Mon Jul 28 15:09:28 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:B7:00.0 Off |                    0 |
| N/A   27C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-28 15:09:29
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: stable_L32_tuned_with_init
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 31 with loss 16.942898
>>> Model loaded successfully in 0.13 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [12:43<42:11:15, 763.19s/it]
Initial thermalization:   1%|          | 2/200 [12:45<17:22:13, 315.83s/it]
Initial thermalization:   2%|▏         | 3/200 [12:48<9:27:26, 172.82s/it] 
Initial thermalization:   2%|▏         | 4/200 [12:51<5:45:04, 105.64s/it]
Initial thermalization:   2%|▎         | 5/200 [12:53<3:42:36, 68.50s/it] 
Initial thermalization:   3%|▎         | 6/200 [12:56<2:29:04, 46.11s/it]
Initial thermalization:   4%|▎         | 7/200 [12:59<1:42:36, 31.90s/it]
Initial thermalization:   4%|▍         | 8/200 [13:01<1:12:16, 22.58s/it]
Initial thermalization:   4%|▍         | 9/200 [13:04<52:02, 16.35s/it]  
Initial thermalization:   5%|▌         | 10/200 [13:07<38:22, 12.12s/it]
Initial thermalization:   6%|▌         | 11/200 [13:09<29:01,  9.22s/it]
Initial thermalization:   6%|▌         | 12/200 [13:12<22:36,  7.22s/it]
Initial thermalization:   6%|▋         | 13/200 [13:14<18:10,  5.83s/it]
Initial thermalization:   7%|▋         | 14/200 [13:17<15:05,  4.87s/it]
Initial thermalization:   8%|▊         | 15/200 [13:20<12:55,  4.19s/it]
Initial thermalization:   8%|▊         | 16/200 [13:22<11:25,  3.72s/it]
Initial thermalization:   8%|▊         | 17/200 [13:25<10:21,  3.40s/it]
Initial thermalization:   9%|▉         | 18/200 [13:28<09:36,  3.17s/it]
Initial thermalization:  10%|▉         | 19/200 [13:30<09:04,  3.01s/it]
Initial thermalization:  10%|█         | 20/200 [13:33<08:41,  2.90s/it]
Initial thermalization:  10%|█         | 21/200 [13:36<08:24,  2.82s/it]
Initial thermalization:  11%|█         | 22/200 [13:38<08:11,  2.76s/it]
Initial thermalization:  12%|█▏        | 23/200 [13:41<08:02,  2.73s/it]
Initial thermalization:  12%|█▏        | 24/200 [13:43<07:56,  2.71s/it]
Initial thermalization:  12%|█▎        | 25/200 [13:46<07:49,  2.69s/it]
Initial thermalization:  13%|█▎        | 26/200 [13:49<07:47,  2.69s/it]
Initial thermalization:  14%|█▎        | 27/200 [13:51<07:42,  2.67s/it]
Initial thermalization:  14%|█▍        | 28/200 [13:54<07:39,  2.67s/it]
Initial thermalization:  14%|█▍        | 29/200 [13:57<07:35,  2.66s/it]
Initial thermalization:  15%|█▌        | 30/200 [13:59<07:31,  2.65s/it]
Initial thermalization:  16%|█▌        | 31/200 [14:02<07:27,  2.65s/it]
Initial thermalization:  16%|█▌        | 32/200 [14:05<07:24,  2.65s/it]
Initial thermalization:  16%|█▋        | 33/200 [14:07<07:21,  2.64s/it]
Initial thermalization:  17%|█▋        | 34/200 [14:10<07:18,  2.64s/it]
Initial thermalization:  18%|█▊        | 35/200 [14:13<07:15,  2.64s/it]
Initial thermalization:  18%|█▊        | 36/200 [14:15<07:12,  2.64s/it]
Initial thermalization:  18%|█▊        | 37/200 [14:18<07:10,  2.64s/it]
Initial thermalization:  19%|█▉        | 38/200 [14:20<07:07,  2.64s/it]
Initial thermalization:  20%|█▉        | 39/200 [14:23<07:04,  2.64s/it]
Initial thermalization:  20%|██        | 40/200 [14:26<07:01,  2.64s/it]
Initial thermalization:  20%|██        | 41/200 [14:28<06:59,  2.64s/it]
Initial thermalization:  21%|██        | 42/200 [14:31<06:57,  2.64s/it]
Initial thermalization:  22%|██▏       | 43/200 [14:34<06:54,  2.64s/it]
Initial thermalization:  22%|██▏       | 44/200 [14:36<06:51,  2.64s/it]
Initial thermalization:  22%|██▎       | 45/200 [14:39<06:48,  2.64s/it]
Initial thermalization:  23%|██▎       | 46/200 [14:42<06:46,  2.64s/it]
Initial thermalization:  24%|██▎       | 47/200 [14:44<06:43,  2.64s/it]
Initial thermalization:  24%|██▍       | 48/200 [14:47<06:40,  2.64s/it]
Initial thermalization:  24%|██▍       | 49/200 [14:49<06:37,  2.63s/it]
Initial thermalization:  25%|██▌       | 50/200 [14:52<06:35,  2.63s/it]
Initial thermalization:  26%|██▌       | 51/200 [14:55<06:32,  2.63s/it]
Initial thermalization:  26%|██▌       | 52/200 [14:57<06:29,  2.63s/it]
Initial thermalization:  26%|██▋       | 53/200 [15:00<06:27,  2.64s/it]
Initial thermalization:  27%|██▋       | 54/200 [15:03<06:24,  2.64s/it]
Initial thermalization:  28%|██▊       | 55/200 [15:05<06:22,  2.64s/it]
Initial thermalization:  28%|██▊       | 56/200 [15:08<06:19,  2.63s/it]
Initial thermalization:  28%|██▊       | 57/200 [15:11<06:16,  2.64s/it]
Initial thermalization:  29%|██▉       | 58/200 [15:13<06:14,  2.63s/it]
Initial thermalization:  30%|██▉       | 59/200 [15:16<06:12,  2.64s/it]
Initial thermalization:  30%|███       | 60/200 [15:18<06:09,  2.64s/it]
Initial thermalization:  30%|███       | 61/200 [15:21<06:06,  2.64s/it]
Initial thermalization:  31%|███       | 62/200 [15:24<06:03,  2.64s/it]
Initial thermalization:  32%|███▏      | 63/200 [15:26<06:01,  2.64s/it]
Initial thermalization:  32%|███▏      | 64/200 [15:29<05:58,  2.64s/it]
Initial thermalization:  32%|███▎      | 65/200 [15:32<05:55,  2.63s/it]
Initial thermalization:  33%|███▎      | 66/200 [15:34<05:52,  2.63s/it]
Initial thermalization:  34%|███▎      | 67/200 [15:37<05:49,  2.63s/it]
Initial thermalization:  34%|███▍      | 68/200 [15:40<05:46,  2.63s/it]
Initial thermalization:  34%|███▍      | 69/200 [15:42<05:44,  2.63s/it]
Initial thermalization:  35%|███▌      | 70/200 [15:45<05:41,  2.63s/it]
Initial thermalization:  36%|███▌      | 71/200 [15:47<05:39,  2.63s/it]
Initial thermalization:  36%|███▌      | 72/200 [15:50<05:36,  2.63s/it]
Initial thermalization:  36%|███▋      | 73/200 [15:53<05:34,  2.63s/it]
Initial thermalization:  37%|███▋      | 74/200 [15:55<05:31,  2.63s/it]
Initial thermalization:  38%|███▊      | 75/200 [15:58<05:28,  2.63s/it]
Initial thermalization:  38%|███▊      | 76/200 [16:01<05:26,  2.63s/it]
Initial thermalization:  38%|███▊      | 77/200 [16:03<05:24,  2.63s/it]
Initial thermalization:  39%|███▉      | 78/200 [16:06<05:21,  2.64s/it]
Initial thermalization:  40%|███▉      | 79/200 [16:08<05:18,  2.64s/it]
Initial thermalization:  40%|████      | 80/200 [16:11<05:16,  2.63s/it]
Initial thermalization:  40%|████      | 81/200 [16:14<05:13,  2.63s/it]
Initial thermalization:  41%|████      | 82/200 [16:16<05:10,  2.63s/it]
Initial thermalization:  42%|████▏     | 83/200 [16:19<05:07,  2.63s/it]
Initial thermalization:  42%|████▏     | 84/200 [16:22<05:05,  2.63s/it]
Initial thermalization:  42%|████▎     | 85/200 [16:24<05:02,  2.63s/it]
Initial thermalization:  43%|████▎     | 86/200 [16:27<04:59,  2.63s/it]
Initial thermalization:  44%|████▎     | 87/200 [16:30<04:57,  2.63s/it]
Initial thermalization:  44%|████▍     | 88/200 [16:32<04:54,  2.63s/it]
Initial thermalization:  44%|████▍     | 89/200 [16:35<04:51,  2.63s/it]
Initial thermalization:  45%|████▌     | 90/200 [16:37<04:49,  2.63s/it]
Initial thermalization:  46%|████▌     | 91/200 [16:40<04:46,  2.63s/it]
Initial thermalization:  46%|████▌     | 92/200 [16:43<04:44,  2.63s/it]
Initial thermalization:  46%|████▋     | 93/200 [16:45<04:41,  2.63s/it]
Initial thermalization:  47%|████▋     | 94/200 [16:48<04:38,  2.63s/it]
Initial thermalization:  48%|████▊     | 95/200 [16:51<04:35,  2.63s/it]
Initial thermalization:  48%|████▊     | 96/200 [16:53<04:32,  2.62s/it]
Initial thermalization:  48%|████▊     | 97/200 [16:56<04:29,  2.62s/it]
Initial thermalization:  49%|████▉     | 98/200 [16:58<04:27,  2.62s/it]
Initial thermalization:  50%|████▉     | 99/200 [17:01<04:24,  2.62s/it]
Initial thermalization:  50%|█████     | 100/200 [17:04<04:22,  2.62s/it]
Initial thermalization:  50%|█████     | 101/200 [17:06<04:19,  2.62s/it]
Initial thermalization:  51%|█████     | 102/200 [17:09<04:16,  2.62s/it]
Initial thermalization:  52%|█████▏    | 103/200 [17:11<04:14,  2.62s/it]
Initial thermalization:  52%|█████▏    | 104/200 [17:14<04:11,  2.62s/it]
Initial thermalization:  52%|█████▎    | 105/200 [17:17<04:08,  2.62s/it]
Initial thermalization:  53%|█████▎    | 106/200 [17:19<04:06,  2.62s/it]
Initial thermalization:  54%|█████▎    | 107/200 [17:22<04:03,  2.62s/it]
Initial thermalization:  54%|█████▍    | 108/200 [17:25<04:01,  2.62s/it]
Initial thermalization:  55%|█████▍    | 109/200 [17:27<03:58,  2.62s/it]
Initial thermalization:  55%|█████▌    | 110/200 [17:30<03:56,  2.62s/it]
Initial thermalization:  56%|█████▌    | 111/200 [17:32<03:53,  2.63s/it]
Initial thermalization:  56%|█████▌    | 112/200 [17:35<03:50,  2.62s/it]
Initial thermalization:  56%|█████▋    | 113/200 [17:38<03:48,  2.62s/it]
Initial thermalization:  57%|█████▋    | 114/200 [17:40<03:45,  2.62s/it]
Initial thermalization:  57%|█████▊    | 115/200 [17:43<03:42,  2.62s/it]
Initial thermalization:  58%|█████▊    | 116/200 [17:46<03:40,  2.62s/it]
Initial thermalization:  58%|█████▊    | 117/200 [17:48<03:37,  2.62s/it]
Initial thermalization:  59%|█████▉    | 118/200 [17:51<03:34,  2.62s/it]
Initial thermalization:  60%|█████▉    | 119/200 [17:53<03:32,  2.62s/it]
Initial thermalization:  60%|██████    | 120/200 [17:56<03:29,  2.62s/it]
Initial thermalization:  60%|██████    | 121/200 [17:59<03:26,  2.62s/it]
Initial thermalization:  61%|██████    | 122/200 [18:01<03:24,  2.62s/it]
Initial thermalization:  62%|██████▏   | 123/200 [18:04<03:21,  2.62s/it]
Initial thermalization:  62%|██████▏   | 124/200 [18:07<03:18,  2.62s/it]
Initial thermalization:  62%|██████▎   | 125/200 [18:09<03:16,  2.61s/it]
Initial thermalization:  63%|██████▎   | 126/200 [18:12<03:13,  2.61s/it]
Initial thermalization:  64%|██████▎   | 127/200 [18:14<03:10,  2.62s/it]
Initial thermalization:  64%|██████▍   | 128/200 [18:17<03:08,  2.62s/it]
Initial thermalization:  64%|██████▍   | 129/200 [18:20<03:05,  2.62s/it]
Initial thermalization:  65%|██████▌   | 130/200 [18:22<03:03,  2.62s/it]
Initial thermalization:  66%|██████▌   | 131/200 [18:25<03:00,  2.62s/it]
Initial thermalization:  66%|██████▌   | 132/200 [18:27<02:58,  2.62s/it]
Initial thermalization:  66%|██████▋   | 133/200 [18:30<02:55,  2.62s/it]
Initial thermalization:  67%|██████▋   | 134/200 [18:33<02:52,  2.62s/it]
Initial thermalization:  68%|██████▊   | 135/200 [18:35<02:50,  2.62s/it]
Initial thermalization:  68%|██████▊   | 136/200 [18:38<02:47,  2.62s/it]
Initial thermalization:  68%|██████▊   | 137/200 [18:41<02:45,  2.62s/it]
