 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Sat Jul 26 02:05:21 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   20C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   19C    P0             52W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-26 02:05:22
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W726 02:06:31.082780455 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 32x32
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 0.5
Continue training from beta: None
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: rsat
Save tag: rsat_L32_tuned
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Hyperparameters: {}
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W726 02:06:32.519480716 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Training from scratch
Loaded data shape: torch.Size([4096, 2, 32, 32])
Training data shape: torch.Size([3276, 2, 32, 32])
Testing data shape: torch.Size([820, 2, 32, 32])

>>> Training the model at beta =  Training epochs:   0%|          | 0/32 [00:00<?, ?it/s]
Epoch 1/32:   0%|          | 0/52 [00:00<?, ?it/s][A2.0

>>> Training the model at beta = 2.0

Training epochs:   0%|          | 0/32 [00:00<?, ?it/s]
Epoch 1/32:   0%|          | 0/52 [00:00<?, ?it/s][A

Epoch 1/32:   2%|▏         | 1/52 [00:16<14:05, 16.57s/it][AEpoch 1/32:   2%|▏         | 1/52 [00:16<14:04, 16.57s/it][A
Epoch 1/32:   4%|▍         | 2/52 [00:17<06:09,  7.39s/it][A
Epoch 1/32:   4%|▍         | 2/52 [00:17<06:09,  7.39s/it][A
Epoch 1/32:   6%|▌         | 3/52 [00:18<03:37,  4.43s/it][A
Epoch 1/32:   6%|▌         | 3/52 [00:18<03:37,  4.43s/it][A
Epoch 1/32:   8%|▊         | 4/52 [00:19<02:26,  3.04s/it][A
Epoch 1/32:   8%|▊         | 4/52 [00:19<02:26,  3.04s/it][A
Epoch 1/32:  10%|▉         | 5/52 [00:20<01:46,  2.27s/it][A
Epoch 1/32:  10%|▉         | 5/52 [00:20<01:46,  2.27s/it][A
Epoch 1/32:  12%|█▏        | 6/52 [00:21<01:23,  1.81s/it][A
Epoch 1/32:  12%|█▏        | 6/52 [00:21<01:23,  1.82s/it][A
Epoch 1/32:  13%|█▎        | 7/52 [00:22<01:08,  1.52s/it][A
Epoch 1/32:  13%|█▎        | 7/52 [00:22<01:08,  1.52s/it][A
Epoch 1/32:  15%|█▌        | 8/52 [00:23<00:58,  1.34s/it][A
Epoch 1/32:  15%|█▌        | 8/52 [00:23<00:58,  1.34s/it][A
Epoch 1/32:  17%|█▋        | 9/52 [00:23<00:52,  1.21s/it][A
Epoch 1/32:  17%|█▋        | 9/52 [00:23<00:52,  1.21s/it][A
Epoch 1/32:  19%|█▉        | 10/52 [00:24<00:47,  1.13s/it][A
Epoch 1/32:  19%|█▉        | 10/52 [00:24<00:47,  1.13s/it][A
Epoch 1/32:  21%|██        | 11/52 [00:25<00:43,  1.07s/it][A
Epoch 1/32:  21%|██        | 11/52 [00:25<00:43,  1.07s/it][A
Epoch 1/32:  23%|██▎       | 12/52 [00:26<00:41,  1.03s/it][A
Epoch 1/32:  23%|██▎       | 12/52 [00:26<00:41,  1.03s/it][A
Epoch 1/32:  25%|██▌       | 13/52 [00:27<00:39,  1.00s/it][A
Epoch 1/32:  25%|██▌       | 13/52 [00:27<00:39,  1.00s/it][A
Epoch 1/32:  27%|██▋       | 14/52 [00:28<00:37,  1.01it/s][A
Epoch 1/32:  27%|██▋       | 14/52 [00:28<00:37,  1.01it/s][A
