 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Sun Jul 27 16:49:26 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:B7:00.0 Off |                    0 |
| N/A   24C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:BD:00.0 Off |                    0 |
| N/A   24C    P0             52W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-27 16:49:26
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W727 16:49:35.770255938 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 32x32
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 1.0
Continue training from beta: None
Number of epochs: 64
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: simple
Save tag: simple_L32_tuned_with_init
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Hyperparameters: {}
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W727 16:49:36.133321121 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Training from scratch
Loaded data shape: torch.Size([4096, 2, 32, 32])
Training data shape: torch.Size([3276, 2, 32, 32])
Testing data shape: torch.Size([820, 2, 32, 32])

>>> Training the model at beta =  2.0

>>> Training the model at beta = 2.0

Training epochs:   0%|          | 0/64 [00:00<?, ?it/s]Training epochs:   0%|          | 0/64 [00:00<?, ?it/s]
Epoch 1/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 1/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 1/64:   2%|▏         | 1/52 [00:08<07:17,  8.57s/it][A
Epoch 1/64:   2%|▏         | 1/52 [00:08<07:17,  8.58s/it][A
Epoch 1/64:   4%|▍         | 2/52 [00:09<03:11,  3.83s/it][A
Epoch 1/64:   4%|▍         | 2/52 [00:09<03:11,  3.83s/it][A
Epoch 1/64:   6%|▌         | 3/52 [00:09<01:54,  2.33s/it][A
Epoch 1/64:   6%|▌         | 3/52 [00:09<01:54,  2.33s/it][A
Epoch 1/64:   8%|▊         | 4/52 [00:10<01:19,  1.65s/it][A
Epoch 1/64:   8%|▊         | 4/52 [00:10<01:19,  1.65s/it][A
Epoch 1/64:  10%|▉         | 5/52 [00:10<01:00,  1.28s/it][A
Epoch 1/64:  10%|▉         | 5/52 [00:10<01:00,  1.28s/it][A
Epoch 1/64:  12%|█▏        | 6/52 [00:11<00:50,  1.10s/it][A
Epoch 1/64:  12%|█▏        | 6/52 [00:11<00:50,  1.10s/it][A
Epoch 1/64:  13%|█▎        | 7/52 [00:12<00:45,  1.01s/it][A
Epoch 1/64:  13%|█▎        | 7/52 [00:12<00:45,  1.01s/it][A
Epoch 1/64:  15%|█▌        | 8/52 [00:13<00:41,  1.05it/s][A
Epoch 1/64:  15%|█▌        | 8/52 [00:13<00:41,  1.05it/s][A
Epoch 1/64:  17%|█▋        | 9/52 [00:14<00:39,  1.08it/s][A
Epoch 1/64:  17%|█▋        | 9/52 [00:14<00:39,  1.08it/s][A
Epoch 1/64:  19%|█▉        | 10/52 [00:14<00:37,  1.11it/s][A
Epoch 1/64:  19%|█▉        | 10/52 [00:14<00:37,  1.11it/s][A
Epoch 1/64:  21%|██        | 11/52 [00:15<00:35,  1.15it/s][A
Epoch 1/64:  21%|██        | 11/52 [00:15<00:35,  1.15it/s][A
Epoch 1/64:  23%|██▎       | 12/52 [00:16<00:33,  1.21it/s][A
Epoch 1/64:  23%|██▎       | 12/52 [00:16<00:33,  1.21it/s][A
Epoch 1/64:  25%|██▌       | 13/52 [00:17<00:31,  1.24it/s][A
Epoch 1/64:  25%|██▌       | 13/52 [00:17<00:31,  1.24it/s][A
Epoch 1/64:  27%|██▋       | 14/52 [00:17<00:29,  1.28it/s][A
Epoch 1/64:  27%|██▋       | 14/52 [00:17<00:29,  1.28it/s][A
