 
>>> PBS_NODEFILE content:
sophia-gpu-02.lab.alcf.anl.gov
1n*1t
Wed Jul 23 03:38:17 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   20C    P0             52W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 03:38:18
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: simple
Save tag: simple
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 32 with loss 39.772163
>>> Model loaded successfully in 0.08 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [06:14<20:41:15, 374.25s/it]
Initial thermalization:   1%|          | 2/200 [06:14<8:29:57, 154.53s/it] 
Initial thermalization:   2%|▏         | 3/200 [06:15<4:36:47, 84.30s/it] 
Initial thermalization:   2%|▏         | 4/200 [06:16<2:47:36, 51.31s/it]
Initial thermalization:   2%|▎         | 5/200 [06:17<1:47:28, 33.07s/it]
Initial thermalization:   3%|▎         | 6/200 [06:17<1:11:21, 22.07s/it]
Initial thermalization:   4%|▎         | 7/200 [06:18<48:32, 15.09s/it]  
Initial thermalization:   4%|▍         | 8/200 [06:19<33:39, 10.52s/it]
Initial thermalization:   4%|▍         | 9/200 [06:20<23:44,  7.46s/it]
Initial thermalization:   5%|▌         | 10/200 [06:20<17:02,  5.38s/it]
Initial thermalization:   6%|▌         | 11/200 [06:21<12:27,  3.95s/it]
Initial thermalization:   6%|▌         | 12/200 [06:22<09:18,  2.97s/it]
Initial thermalization:   6%|▋         | 13/200 [06:22<07:08,  2.29s/it]
Initial thermalization:   7%|▋         | 14/200 [06:23<05:37,  1.82s/it]
Initial thermalization:   8%|▊         | 15/200 [06:24<04:35,  1.49s/it]
Initial thermalization:   8%|▊         | 16/200 [06:25<03:51,  1.26s/it]
Initial thermalization:   8%|▊         | 17/200 [06:25<03:20,  1.10s/it]
Initial thermalization:   9%|▉         | 18/200 [06:26<02:58,  1.02it/s]
Initial thermalization:  10%|▉         | 19/200 [06:27<02:43,  1.10it/s]
Initial thermalization:  10%|█         | 20/200 [06:28<02:33,  1.18it/s]
Initial thermalization:  10%|█         | 21/200 [06:28<02:25,  1.23it/s]
Initial thermalization:  11%|█         | 22/200 [06:29<02:19,  1.27it/s]
Initial thermalization:  12%|█▏        | 23/200 [06:30<02:15,  1.31it/s]
Initial thermalization:  12%|█▏        | 24/200 [06:30<02:13,  1.32it/s]
Initial thermalization:  12%|█▎        | 25/200 [06:31<02:10,  1.34it/s]
Initial thermalization:  13%|█▎        | 26/200 [06:32<02:08,  1.36it/s]
Initial thermalization:  14%|█▎        | 27/200 [06:33<02:06,  1.37it/s]
Initial thermalization:  14%|█▍        | 28/200 [06:33<02:05,  1.37it/s]
Initial thermalization:  14%|█▍        | 29/200 [06:34<02:04,  1.38it/s]
Initial thermalization:  15%|█▌        | 30/200 [06:35<02:03,  1.38it/s]
Initial thermalization:  16%|█▌        | 31/200 [06:35<02:02,  1.38it/s]
Initial thermalization:  16%|█▌        | 32/200 [06:36<02:01,  1.38it/s]
Initial thermalization:  16%|█▋        | 33/200 [06:37<02:00,  1.38it/s]
Initial thermalization:  17%|█▋        | 34/200 [06:38<01:59,  1.39it/s]
Initial thermalization:  18%|█▊        | 35/200 [06:38<01:59,  1.39it/s]
Initial thermalization:  18%|█▊        | 36/200 [06:39<01:58,  1.39it/s]
Initial thermalization:  18%|█▊        | 37/200 [06:40<01:57,  1.39it/s]
Initial thermalization:  19%|█▉        | 38/200 [06:41<01:56,  1.39it/s]
Initial thermalization:  20%|█▉        | 39/200 [06:41<01:56,  1.39it/s]
Initial thermalization:  20%|██        | 40/200 [06:42<01:55,  1.39it/s]
Initial thermalization:  20%|██        | 41/200 [06:43<01:54,  1.39it/s]
Initial thermalization:  21%|██        | 42/200 [06:43<01:53,  1.39it/s]
Initial thermalization:  22%|██▏       | 43/200 [06:44<01:53,  1.39it/s]
Initial thermalization:  22%|██▏       | 44/200 [06:45<01:52,  1.38it/s]
Initial thermalization:  22%|██▎       | 45/200 [06:46<01:52,  1.38it/s]
Initial thermalization:  23%|██▎       | 46/200 [06:46<01:51,  1.38it/s]
Initial thermalization:  24%|██▎       | 47/200 [06:47<01:50,  1.38it/s]
Initial thermalization:  24%|██▍       | 48/200 [06:48<01:49,  1.39it/s]
Initial thermalization:  24%|██▍       | 49/200 [06:48<01:49,  1.39it/s]
Initial thermalization:  25%|██▌       | 50/200 [06:49<01:48,  1.39it/s]
Initial thermalization:  26%|██▌       | 51/200 [06:50<01:47,  1.39it/s]
Initial thermalization:  26%|██▌       | 52/200 [06:51<01:46,  1.39it/s]
Initial thermalization:  26%|██▋       | 53/200 [06:51<01:45,  1.39it/s]
Initial thermalization:  27%|██▋       | 54/200 [06:52<01:45,  1.39it/s]
Initial thermalization:  28%|██▊       | 55/200 [06:53<01:44,  1.39it/s]
Initial thermalization:  28%|██▊       | 56/200 [06:53<01:43,  1.39it/s]
Initial thermalization:  28%|██▊       | 57/200 [06:54<01:42,  1.39it/s]
Initial thermalization:  29%|██▉       | 58/200 [06:55<01:42,  1.39it/s]
Initial thermalization:  30%|██▉       | 59/200 [06:56<01:41,  1.39it/s]
Initial thermalization:  30%|███       | 60/200 [06:56<01:40,  1.39it/s]
Initial thermalization:  30%|███       | 61/200 [06:57<01:40,  1.39it/s]
Initial thermalization:  31%|███       | 62/200 [06:58<01:39,  1.39it/s]
Initial thermalization:  32%|███▏      | 63/200 [06:59<01:39,  1.38it/s]
Initial thermalization:  32%|███▏      | 64/200 [06:59<01:38,  1.38it/s]
Initial thermalization:  32%|███▎      | 65/200 [07:00<01:37,  1.38it/s]
Initial thermalization:  33%|███▎      | 66/200 [07:01<01:36,  1.39it/s]
Initial thermalization:  34%|███▎      | 67/200 [07:01<01:36,  1.38it/s]
Initial thermalization:  34%|███▍      | 68/200 [07:02<01:35,  1.38it/s]
Initial thermalization:  34%|███▍      | 69/200 [07:03<01:34,  1.38it/s]
Initial thermalization:  35%|███▌      | 70/200 [07:04<01:33,  1.38it/s]
Initial thermalization:  36%|███▌      | 71/200 [07:04<01:33,  1.39it/s]
Initial thermalization:  36%|███▌      | 72/200 [07:05<01:32,  1.39it/s]
Initial thermalization:  36%|███▋      | 73/200 [07:06<01:31,  1.39it/s]
Initial thermalization:  37%|███▋      | 74/200 [07:06<01:30,  1.39it/s]
Initial thermalization:  38%|███▊      | 75/200 [07:07<01:30,  1.39it/s]
Initial thermalization:  38%|███▊      | 76/200 [07:08<01:29,  1.39it/s]
Initial thermalization:  38%|███▊      | 77/200 [07:09<01:28,  1.39it/s]
Initial thermalization:  39%|███▉      | 78/200 [07:09<01:27,  1.39it/s]
Initial thermalization:  40%|███▉      | 79/200 [07:10<01:27,  1.39it/s]
Initial thermalization:  40%|████      | 80/200 [07:11<01:26,  1.39it/s]
Initial thermalization:  40%|████      | 81/200 [07:12<01:25,  1.39it/s]
Initial thermalization:  41%|████      | 82/200 [07:12<01:25,  1.39it/s]
Initial thermalization:  42%|████▏     | 83/200 [07:13<01:24,  1.39it/s]
Initial thermalization:  42%|████▏     | 84/200 [07:14<01:23,  1.39it/s]
Initial thermalization:  42%|████▎     | 85/200 [07:14<01:23,  1.39it/s]
Initial thermalization:  43%|████▎     | 86/200 [07:15<01:22,  1.38it/s]
Initial thermalization:  44%|████▎     | 87/200 [07:16<01:21,  1.38it/s]
Initial thermalization:  44%|████▍     | 88/200 [07:17<01:20,  1.38it/s]
Initial thermalization:  44%|████▍     | 89/200 [07:17<01:20,  1.38it/s]
Initial thermalization:  45%|████▌     | 90/200 [07:18<01:19,  1.39it/s]
Initial thermalization:  46%|████▌     | 91/200 [07:19<01:18,  1.39it/s]
Initial thermalization:  46%|████▌     | 92/200 [07:19<01:17,  1.39it/s]
Initial thermalization:  46%|████▋     | 93/200 [07:20<01:17,  1.39it/s]
Initial thermalization:  47%|████▋     | 94/200 [07:21<01:16,  1.39it/s]
Initial thermalization:  48%|████▊     | 95/200 [07:22<01:15,  1.39it/s]
Initial thermalization:  48%|████▊     | 96/200 [07:22<01:14,  1.39it/s]
Initial thermalization:  48%|████▊     | 97/200 [07:23<01:14,  1.39it/s]
Initial thermalization:  49%|████▉     | 98/200 [07:24<01:13,  1.39it/s]
Initial thermalization:  50%|████▉     | 99/200 [07:25<01:12,  1.39it/s]
Initial thermalization:  50%|█████     | 100/200 [07:25<01:11,  1.39it/s]
Initial thermalization:  50%|█████     | 101/200 [07:26<01:11,  1.39it/s]
Initial thermalization:  51%|█████     | 102/200 [07:27<01:10,  1.39it/s]
Initial thermalization:  52%|█████▏    | 103/200 [07:27<01:09,  1.39it/s]
Initial thermalization:  52%|█████▏    | 104/200 [07:28<01:09,  1.39it/s]
Initial thermalization:  52%|█████▎    | 105/200 [07:29<01:08,  1.39it/s]
Initial thermalization:  53%|█████▎    | 106/200 [07:30<01:07,  1.39it/s]
Initial thermalization:  54%|█████▎    | 107/200 [07:30<01:06,  1.39it/s]
Initial thermalization:  54%|█████▍    | 108/200 [07:31<01:06,  1.39it/s]
Initial thermalization:  55%|█████▍    | 109/200 [07:32<01:05,  1.39it/s]
Initial thermalization:  55%|█████▌    | 110/200 [07:32<01:04,  1.39it/s]
Initial thermalization:  56%|█████▌    | 111/200 [07:33<01:04,  1.39it/s]
Initial thermalization:  56%|█████▌    | 112/200 [07:34<01:03,  1.39it/s]
Initial thermalization:  56%|█████▋    | 113/200 [07:35<01:02,  1.39it/s]
Initial thermalization:  57%|█████▋    | 114/200 [07:35<01:01,  1.39it/s]
Initial thermalization:  57%|█████▊    | 115/200 [07:36<01:01,  1.39it/s]
Initial thermalization:  58%|█████▊    | 116/200 [07:37<01:00,  1.39it/s]
Initial thermalization:  58%|█████▊    | 117/200 [07:37<00:59,  1.39it/s]
Initial thermalization:  59%|█████▉    | 118/200 [07:38<00:58,  1.39it/s]
Initial thermalization:  60%|█████▉    | 119/200 [07:39<00:58,  1.39it/s]
Initial thermalization:  60%|██████    | 120/200 [07:40<00:57,  1.39it/s]
Initial thermalization:  60%|██████    | 121/200 [07:40<00:56,  1.39it/s]
Initial thermalization:  61%|██████    | 122/200 [07:41<00:56,  1.39it/s]
Initial thermalization:  62%|██████▏   | 123/200 [07:42<00:55,  1.39it/s]
Initial thermalization:  62%|██████▏   | 124/200 [07:42<00:54,  1.39it/s]
Initial thermalization:  62%|██████▎   | 125/200 [07:43<00:54,  1.38it/s]
Initial thermalization:  63%|██████▎   | 126/200 [07:44<00:53,  1.38it/s]
Initial thermalization:  64%|██████▎   | 127/200 [07:45<00:52,  1.38it/s]
Initial thermalization:  64%|██████▍   | 128/200 [07:45<00:51,  1.39it/s]
Initial thermalization:  64%|██████▍   | 129/200 [07:46<00:51,  1.38it/s]
Initial thermalization:  65%|██████▌   | 130/200 [07:47<00:50,  1.39it/s]
Initial thermalization:  66%|██████▌   | 131/200 [07:48<00:49,  1.39it/s]
Initial thermalization:  66%|██████▌   | 132/200 [07:48<00:48,  1.39it/s]
Initial thermalization:  66%|██████▋   | 133/200 [07:49<00:48,  1.39it/s]
Initial thermalization:  67%|██████▋   | 134/200 [07:50<00:47,  1.39it/s]
Initial thermalization:  68%|██████▊   | 135/200 [07:50<00:46,  1.39it/s]
Initial thermalization:  68%|██████▊   | 136/200 [07:51<00:46,  1.39it/s]
Initial thermalization:  68%|██████▊   | 137/200 [07:52<00:45,  1.39it/s]
