 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Sat Jul 26 02:07:43 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:47:00.0 Off |                    0 |
| N/A   20C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:4E:00.0 Off |                    0 |
| N/A   21C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-26 02:07:44
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W726 02:07:52.682340677 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 64x64
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 0.5
Continue training from beta: None
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: rsat
Save tag: rsat_L64_tuned
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Hyperparameters: {}
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W726 02:07:53.155597290 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Training from scratch
Loaded data shape: torch.Size([4096, 2, 64, 64])
Training data shape: torch.Size([3276, 2, 64, 64])
Testing data shape: torch.Size([820, 2, 64, 64])

>>> Training the model at beta =  2.0

>>> Training the model at beta = 2.0

Training epochs:   0%|          | 0/32 [00:00<?, ?it/s]Training epochs:   0%|          | 0/32 [00:00<?, ?it/s]
Epoch 1/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 1/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 1/32:   2%|▏         | 1/52 [00:10<09:15, 10.89s/it][A
Epoch 1/32:   2%|▏         | 1/52 [00:10<09:15, 10.90s/it][A
Epoch 1/32:   4%|▍         | 2/52 [00:12<04:24,  5.30s/it][A
Epoch 1/32:   4%|▍         | 2/52 [00:12<04:25,  5.30s/it][A
Epoch 1/32:   6%|▌         | 3/52 [00:13<02:51,  3.50s/it][A
Epoch 1/32:   6%|▌         | 3/52 [00:13<02:51,  3.50s/it][A
Epoch 1/32:   8%|▊         | 4/52 [00:15<02:07,  2.66s/it][A
Epoch 1/32:   8%|▊         | 4/52 [00:15<02:07,  2.66s/it][A
Epoch 1/32:  10%|▉         | 5/52 [00:16<01:43,  2.19s/it][A
Epoch 1/32:  10%|▉         | 5/52 [00:16<01:43,  2.19s/it][A
Epoch 1/32:  12%|█▏        | 6/52 [00:17<01:28,  1.92s/it][A
Epoch 1/32:  12%|█▏        | 6/52 [00:17<01:28,  1.92s/it][A
Epoch 1/32:  13%|█▎        | 7/52 [00:19<01:18,  1.74s/it][A
Epoch 1/32:  13%|█▎        | 7/52 [00:19<01:18,  1.74s/it][A
Epoch 1/32:  15%|█▌        | 8/52 [00:20<01:11,  1.63s/it][A
Epoch 1/32:  15%|█▌        | 8/52 [00:20<01:11,  1.63s/it][A
Epoch 1/32:  17%|█▋        | 9/52 [00:21<01:06,  1.55s/it][A
Epoch 1/32:  17%|█▋        | 9/52 [00:21<01:06,  1.55s/it][A
Epoch 1/32:  19%|█▉        | 10/52 [00:23<01:03,  1.50s/it][A
Epoch 1/32:  19%|█▉        | 10/52 [00:23<01:03,  1.50s/it][A
Epoch 1/32:  21%|██        | 11/52 [00:24<01:00,  1.47s/it][A
Epoch 1/32:  21%|██        | 11/52 [00:24<01:00,  1.47s/it][A
Epoch 1/32:  23%|██▎       | 12/52 [00:26<00:57,  1.45s/it][A
Epoch 1/32:  23%|██▎       | 12/52 [00:26<00:57,  1.45s/it][A
Epoch 1/32:  25%|██▌       | 13/52 [00:27<00:55,  1.43s/it][A
Epoch 1/32:  25%|██▌       | 13/52 [00:27<00:55,  1.43s/it][A
Epoch 1/32:  27%|██▋       | 14/52 [00:28<00:54,  1.44s/it][A
Epoch 1/32:  27%|██▋       | 14/52 [00:28<00:54,  1.44s/it][A
