 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Sun Jul 27 20:59:41 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   21C    P0             55W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-27 20:59:42
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 7.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: stable_L32_tuned_with_init
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 31 with loss 16.942898
>>> Model loaded successfully in 0.20 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [13:09<43:39:06, 789.68s/it]
Initial thermalization:   1%|          | 2/200 [13:12<17:58:04, 326.69s/it]
Initial thermalization:   2%|▏         | 3/200 [13:14<9:46:42, 178.69s/it] 
Initial thermalization:   2%|▏         | 4/200 [13:17<5:56:38, 109.17s/it]
Initial thermalization:   2%|▎         | 5/200 [13:20<3:49:54, 70.74s/it] 
Initial thermalization:   3%|▎         | 6/200 [13:22<2:33:50, 47.58s/it]
Initial thermalization:   4%|▎         | 7/200 [13:25<1:45:45, 32.88s/it]
Initial thermalization:   4%|▍         | 8/200 [13:27<1:14:23, 23.25s/it]
Initial thermalization:   4%|▍         | 9/200 [13:30<53:28, 16.80s/it]  
Initial thermalization:   5%|▌         | 10/200 [13:33<39:19, 12.42s/it]
Initial thermalization:   6%|▌         | 11/200 [13:35<29:39,  9.41s/it]
Initial thermalization:   6%|▌         | 12/200 [13:38<23:00,  7.34s/it]
Initial thermalization:   6%|▋         | 13/200 [13:40<18:24,  5.90s/it]
Initial thermalization:   7%|▋         | 14/200 [13:43<15:12,  4.91s/it]
Initial thermalization:   8%|▊         | 15/200 [13:46<12:58,  4.21s/it]
Initial thermalization:   8%|▊         | 16/200 [13:48<11:25,  3.72s/it]
Initial thermalization:   8%|▊         | 17/200 [13:51<10:19,  3.39s/it]
Initial thermalization:   9%|▉         | 18/200 [13:53<09:33,  3.15s/it]
Initial thermalization:  10%|▉         | 19/200 [13:56<09:00,  2.98s/it]
Initial thermalization:  10%|█         | 20/200 [13:59<08:36,  2.87s/it]
Initial thermalization:  10%|█         | 21/200 [14:01<08:19,  2.79s/it]
Initial thermalization:  11%|█         | 22/200 [14:04<08:07,  2.74s/it]
Initial thermalization:  12%|█▏        | 23/200 [14:06<07:58,  2.70s/it]
Initial thermalization:  12%|█▏        | 24/200 [14:09<07:49,  2.67s/it]
Initial thermalization:  12%|█▎        | 25/200 [14:12<07:43,  2.65s/it]
Initial thermalization:  13%|█▎        | 26/200 [14:14<07:37,  2.63s/it]
Initial thermalization:  14%|█▎        | 27/200 [14:17<07:33,  2.62s/it]
Initial thermalization:  14%|█▍        | 28/200 [14:19<07:29,  2.61s/it]
Initial thermalization:  14%|█▍        | 29/200 [14:22<07:25,  2.61s/it]
Initial thermalization:  15%|█▌        | 30/200 [14:25<07:22,  2.60s/it]
Initial thermalization:  16%|█▌        | 31/200 [14:27<07:19,  2.60s/it]
Initial thermalization:  16%|█▌        | 32/200 [14:30<07:16,  2.60s/it]
Initial thermalization:  16%|█▋        | 33/200 [14:32<07:14,  2.60s/it]
Initial thermalization:  17%|█▋        | 34/200 [14:35<07:11,  2.60s/it]
Initial thermalization:  18%|█▊        | 35/200 [14:38<07:09,  2.60s/it]
Initial thermalization:  18%|█▊        | 36/200 [14:40<07:06,  2.60s/it]
Initial thermalization:  18%|█▊        | 37/200 [14:43<07:03,  2.60s/it]
Initial thermalization:  19%|█▉        | 38/200 [14:45<07:01,  2.60s/it]
Initial thermalization:  20%|█▉        | 39/200 [14:48<06:58,  2.60s/it]
Initial thermalization:  20%|██        | 40/200 [14:51<06:56,  2.60s/it]
Initial thermalization:  20%|██        | 41/200 [14:53<06:54,  2.61s/it]
Initial thermalization:  21%|██        | 42/200 [14:56<06:51,  2.61s/it]
Initial thermalization:  22%|██▏       | 43/200 [14:58<06:48,  2.60s/it]
Initial thermalization:  22%|██▏       | 44/200 [15:01<06:45,  2.60s/it]
Initial thermalization:  22%|██▎       | 45/200 [15:04<06:42,  2.60s/it]
Initial thermalization:  23%|██▎       | 46/200 [15:06<06:39,  2.60s/it]
Initial thermalization:  24%|██▎       | 47/200 [15:09<06:37,  2.60s/it]
Initial thermalization:  24%|██▍       | 48/200 [15:11<06:34,  2.59s/it]
Initial thermalization:  24%|██▍       | 49/200 [15:14<06:32,  2.60s/it]
Initial thermalization:  25%|██▌       | 50/200 [15:17<06:29,  2.60s/it]
Initial thermalization:  26%|██▌       | 51/200 [15:19<06:26,  2.59s/it]
Initial thermalization:  26%|██▌       | 52/200 [15:22<06:23,  2.59s/it]
Initial thermalization:  26%|██▋       | 53/200 [15:24<06:21,  2.59s/it]
Initial thermalization:  27%|██▋       | 54/200 [15:27<06:18,  2.60s/it]
Initial thermalization:  28%|██▊       | 55/200 [15:30<06:16,  2.60s/it]
Initial thermalization:  28%|██▊       | 56/200 [15:32<06:13,  2.59s/it]
Initial thermalization:  28%|██▊       | 57/200 [15:35<06:11,  2.60s/it]
Initial thermalization:  29%|██▉       | 58/200 [15:37<06:09,  2.60s/it]
Initial thermalization:  30%|██▉       | 59/200 [15:40<06:07,  2.60s/it]
Initial thermalization:  30%|███       | 60/200 [15:43<06:04,  2.60s/it]
Initial thermalization:  30%|███       | 61/200 [15:45<06:01,  2.60s/it]
Initial thermalization:  31%|███       | 62/200 [15:48<05:58,  2.60s/it]
Initial thermalization:  32%|███▏      | 63/200 [15:50<05:55,  2.60s/it]
Initial thermalization:  32%|███▏      | 64/200 [15:53<05:53,  2.60s/it]
Initial thermalization:  32%|███▎      | 65/200 [15:56<05:50,  2.59s/it]
Initial thermalization:  33%|███▎      | 66/200 [15:58<05:47,  2.59s/it]
Initial thermalization:  34%|███▎      | 67/200 [16:01<05:44,  2.59s/it]
Initial thermalization:  34%|███▍      | 68/200 [16:03<05:42,  2.59s/it]
Initial thermalization:  34%|███▍      | 69/200 [16:06<05:39,  2.59s/it]
Initial thermalization:  35%|███▌      | 70/200 [16:09<05:37,  2.59s/it]
Initial thermalization:  36%|███▌      | 71/200 [16:11<05:35,  2.60s/it]
Initial thermalization:  36%|███▌      | 72/200 [16:14<05:32,  2.60s/it]
Initial thermalization:  36%|███▋      | 73/200 [16:16<05:29,  2.59s/it]
Initial thermalization:  37%|███▋      | 74/200 [16:19<05:27,  2.60s/it]
Initial thermalization:  38%|███▊      | 75/200 [16:22<05:25,  2.60s/it]
Initial thermalization:  38%|███▊      | 76/200 [16:24<05:21,  2.60s/it]
Initial thermalization:  38%|███▊      | 77/200 [16:27<05:19,  2.60s/it]
Initial thermalization:  39%|███▉      | 78/200 [16:29<05:16,  2.60s/it]
Initial thermalization:  40%|███▉      | 79/200 [16:32<05:13,  2.59s/it]
Initial thermalization:  40%|████      | 80/200 [16:35<05:11,  2.60s/it]
Initial thermalization:  40%|████      | 81/200 [16:37<05:09,  2.60s/it]
Initial thermalization:  41%|████      | 82/200 [16:40<05:06,  2.60s/it]
Initial thermalization:  42%|████▏     | 83/200 [16:42<05:03,  2.60s/it]
Initial thermalization:  42%|████▏     | 84/200 [16:45<05:01,  2.60s/it]
Initial thermalization:  42%|████▎     | 85/200 [16:47<04:58,  2.59s/it]
Initial thermalization:  43%|████▎     | 86/200 [16:50<04:55,  2.59s/it]
Initial thermalization:  44%|████▎     | 87/200 [16:53<04:53,  2.59s/it]
Initial thermalization:  44%|████▍     | 88/200 [16:55<04:50,  2.60s/it]
Initial thermalization:  44%|████▍     | 89/200 [16:58<04:48,  2.60s/it]
Initial thermalization:  45%|████▌     | 90/200 [17:00<04:46,  2.60s/it]
Initial thermalization:  46%|████▌     | 91/200 [17:03<04:43,  2.60s/it]
Initial thermalization:  46%|████▌     | 92/200 [17:06<04:40,  2.60s/it]
Initial thermalization:  46%|████▋     | 93/200 [17:08<04:38,  2.60s/it]
Initial thermalization:  47%|████▋     | 94/200 [17:11<04:35,  2.60s/it]
Initial thermalization:  48%|████▊     | 95/200 [17:13<04:32,  2.60s/it]
Initial thermalization:  48%|████▊     | 96/200 [17:16<04:30,  2.60s/it]
Initial thermalization:  48%|████▊     | 97/200 [17:19<04:27,  2.60s/it]
Initial thermalization:  49%|████▉     | 98/200 [17:21<04:24,  2.60s/it]
Initial thermalization:  50%|████▉     | 99/200 [17:24<04:22,  2.59s/it]
Initial thermalization:  50%|█████     | 100/200 [17:26<04:19,  2.59s/it]
Initial thermalization:  50%|█████     | 101/200 [17:29<04:16,  2.60s/it]
Initial thermalization:  51%|█████     | 102/200 [17:32<04:14,  2.60s/it]
Initial thermalization:  52%|█████▏    | 103/200 [17:34<04:11,  2.60s/it]
Initial thermalization:  52%|█████▏    | 104/200 [17:37<04:09,  2.60s/it]
Initial thermalization:  52%|█████▎    | 105/200 [17:39<04:07,  2.60s/it]
Initial thermalization:  53%|█████▎    | 106/200 [17:42<04:04,  2.60s/it]
Initial thermalization:  54%|█████▎    | 107/200 [17:45<04:02,  2.60s/it]
Initial thermalization:  54%|█████▍    | 108/200 [17:47<03:58,  2.60s/it]
Initial thermalization:  55%|█████▍    | 109/200 [17:50<03:56,  2.59s/it]
Initial thermalization:  55%|█████▌    | 110/200 [17:52<03:53,  2.59s/it]
Initial thermalization:  56%|█████▌    | 111/200 [17:55<03:50,  2.59s/it]
Initial thermalization:  56%|█████▌    | 112/200 [17:58<03:48,  2.59s/it]
Initial thermalization:  56%|█████▋    | 113/200 [18:00<03:45,  2.59s/it]
Initial thermalization:  57%|█████▋    | 114/200 [18:03<03:42,  2.59s/it]
Initial thermalization:  57%|█████▊    | 115/200 [18:05<03:40,  2.59s/it]
Initial thermalization:  58%|█████▊    | 116/200 [18:08<03:37,  2.59s/it]
Initial thermalization:  58%|█████▊    | 117/200 [18:11<03:35,  2.59s/it]
Initial thermalization:  59%|█████▉    | 118/200 [18:13<03:32,  2.59s/it]
Initial thermalization:  60%|█████▉    | 119/200 [18:16<03:29,  2.59s/it]
Initial thermalization:  60%|██████    | 120/200 [18:18<03:27,  2.59s/it]
Initial thermalization:  60%|██████    | 121/200 [18:21<03:24,  2.59s/it]
Initial thermalization:  61%|██████    | 122/200 [18:23<03:21,  2.59s/it]
Initial thermalization:  62%|██████▏   | 123/200 [18:26<03:19,  2.59s/it]
Initial thermalization:  62%|██████▏   | 124/200 [18:29<03:16,  2.59s/it]
Initial thermalization:  62%|██████▎   | 125/200 [18:31<03:13,  2.59s/it]
Initial thermalization:  63%|██████▎   | 126/200 [18:34<03:11,  2.58s/it]
Initial thermalization:  64%|██████▎   | 127/200 [18:36<03:08,  2.58s/it]
Initial thermalization:  64%|██████▍   | 128/200 [18:39<03:06,  2.59s/it]
Initial thermalization:  64%|██████▍   | 129/200 [18:42<03:03,  2.59s/it]
Initial thermalization:  65%|██████▌   | 130/200 [18:44<03:00,  2.58s/it]
Initial thermalization:  66%|██████▌   | 131/200 [18:47<02:58,  2.58s/it]
Initial thermalization:  66%|██████▌   | 132/200 [18:49<02:55,  2.59s/it]
Initial thermalization:  66%|██████▋   | 133/200 [18:52<02:53,  2.59s/it]
Initial thermalization:  67%|██████▋   | 134/200 [18:54<02:50,  2.59s/it]
Initial thermalization:  68%|██████▊   | 135/200 [18:57<02:48,  2.59s/it]
Initial thermalization:  68%|██████▊   | 136/200 [19:00<02:45,  2.59s/it]
Initial thermalization:  68%|██████▊   | 137/200 [19:02<02:43,  2.59s/it]
