 
>>> PBS_NODEFILE content:
sophia-gpu-02.lab.alcf.anl.gov
1n*1t
Mon Jul 28 15:35:35 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   23C    P0             53W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   22C    P0             52W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-28 15:35:36
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W728 15:35:44.334433269 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 64x64
Minimum beta: 6.0
Maximum beta: 6.0
Beta gap: 1.0
Continue training from beta: 6.0
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: simple
Save tag: simple_L64_tuned_with_init
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Hyperparameters: {}
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W728 15:35:44.688383398 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
Loaded best models from epoch 9 with loss 31.375043
>>> Loaded the best model at beta = 6.0 to continue training
Training epochs:   0%|          | 0/32 [00:00<?, ?it/s]
Epoch 1/32:   0%|          | 0/52 [00:00<?, ?it/s][ALoaded data shape: torch.Size([4096, 2, 64, 64])
Training data shape: torch.Size([3276, 2, 64, 64])
Testing data shape: torch.Size([820, 2, 64, 64])

>>> Training the model at beta =  6.0

>>> Training the model at beta = 6.0

Training epochs:   0%|          | 0/32 [00:00<?, ?it/s]
Epoch 1/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 1/32:   2%|▏         | 1/52 [00:09<07:56,  9.34s/it][A
Epoch 1/32:   2%|▏         | 1/52 [00:09<07:56,  9.34s/it][A
Epoch 1/32:   4%|▍         | 2/52 [00:10<03:45,  4.51s/it][A
Epoch 1/32:   4%|▍         | 2/52 [00:10<03:45,  4.51s/it][A
Epoch 1/32:   6%|▌         | 3/52 [00:11<02:24,  2.95s/it][A
Epoch 1/32:   6%|▌         | 3/52 [00:11<02:24,  2.95s/it][A
Epoch 1/32:   8%|▊         | 4/52 [00:12<01:46,  2.21s/it][A
Epoch 1/32:   8%|▊         | 4/52 [00:12<01:46,  2.21s/it][A
Epoch 1/32:  10%|▉         | 5/52 [00:13<01:25,  1.81s/it][A
Epoch 1/32:  10%|▉         | 5/52 [00:13<01:25,  1.81s/it][A
Epoch 1/32:  12%|█▏        | 6/52 [00:14<01:11,  1.56s/it][A
Epoch 1/32:  12%|█▏        | 6/52 [00:14<01:11,  1.56s/it][A
Epoch 1/32:  13%|█▎        | 7/52 [00:15<01:03,  1.40s/it][A
Epoch 1/32:  13%|█▎        | 7/52 [00:15<01:03,  1.40s/it][A
Epoch 1/32:  15%|█▌        | 8/52 [00:16<00:57,  1.30s/it][A
Epoch 1/32:  15%|█▌        | 8/52 [00:16<00:57,  1.30s/it][A
Epoch 1/32:  17%|█▋        | 9/52 [00:18<00:53,  1.24s/it][A
Epoch 1/32:  17%|█▋        | 9/52 [00:18<00:53,  1.25s/it][A
Epoch 1/32:  19%|█▉        | 10/52 [00:19<00:49,  1.19s/it][A
Epoch 1/32:  19%|█▉        | 10/52 [00:19<00:50,  1.19s/it][A

Epoch 1/32:  21%|██        | 11/52 [00:20<00:47,  1.16s/it][AEpoch 1/32:  21%|██        | 11/52 [00:20<00:47,  1.16s/it][A
Epoch 1/32:  23%|██▎       | 12/52 [00:21<00:45,  1.14s/it][A
Epoch 1/32:  23%|██▎       | 12/52 [00:21<00:45,  1.14s/it][A
Epoch 1/32:  25%|██▌       | 13/52 [00:22<00:43,  1.12s/it][A
Epoch 1/32:  25%|██▌       | 13/52 [00:22<00:43,  1.12s/it][A
Epoch 1/32:  27%|██▋       | 14/52 [00:23<00:42,  1.12s/it][A
Epoch 1/32:  27%|██▋       | 14/52 [00:23<00:42,  1.12s/it][A
Epoch 1/32:  29%|██▉       | 15/52 [00:24<00:41,  1.13s/it][A
Epoch 1/32:  29%|██▉       | 15/52 [00:24<00:41,  1.13s/it][A
Epoch 1/32:  31%|███       | 16/52 [00:25<00:39,  1.11s/it][A
Epoch 1/32:  31%|███       | 16/52 [00:25<00:39,  1.11s/it][A
Epoch 1/32:  33%|███▎      | 17/52 [00:26<00:38,  1.10s/it][A
Epoch 1/32:  33%|███▎      | 17/52 [00:26<00:38,  1.10s/it][A
Epoch 1/32:  35%|███▍      | 18/52 [00:27<00:37,  1.09s/it][A
Epoch 1/32:  35%|███▍      | 18/52 [00:27<00:37,  1.09s/it][A
Epoch 1/32:  37%|███▋      | 19/52 [00:28<00:35,  1.09s/it][A
Epoch 1/32:  37%|███▋      | 19/52 [00:28<00:35,  1.09s/it][A
Epoch 1/32:  38%|███▊      | 20/52 [00:30<00:34,  1.09s/it][A
Epoch 1/32:  38%|███▊      | 20/52 [00:30<00:34,  1.09s/it][A
Epoch 1/32:  40%|████      | 21/52 [00:31<00:33,  1.09s/it][A
Epoch 1/32:  40%|████      | 21/52 [00:31<00:33,  1.09s/it][A
Epoch 1/32:  42%|████▏     | 22/52 [00:32<00:32,  1.09s/it][A
Epoch 1/32:  42%|████▏     | 22/52 [00:32<00:32,  1.09s/it][A
