 
>>> PBS_NODEFILE content:
sophia-gpu-07.lab.alcf.anl.gov
1n*1t
Wed Jul 23 22:19:27 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:B7:00.0 Off |                    0 |
| N/A   37C    P0             57W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:BD:00.0 Off |                    0 |
| N/A   37C    P0             58W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 22:19:28
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 64x64
Minimum beta: 4.5
Maximum beta: 5.0
Beta gap: 0.5
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: stable
Save tag: stable
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: True
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
Loaded best models from epoch 1 with loss 26.488135
>>> Loaded the best model at beta = 4.0 to continue training
Loaded data shape: torch.Size([4096, 2, 64, 64])
Training data shape: torch.Size([3276, 2, 64, 64])
Testing data shape: torch.Size([820, 2, 64, 64])

>>> Training the model at beta =  4.5

>>> Training the model at beta = 4.5

Training epochs:   0%|          | 0/32 [00:00<?, ?it/s]Training epochs:   0%|          | 0/32 [00:00<?, ?it/s]
Epoch 1/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 1/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 1/32:   2%|▏         | 1/52 [00:11<09:51, 11.60s/it][A
Epoch 1/32:   2%|▏         | 1/52 [00:11<09:51, 11.60s/it][A
Epoch 1/32:   4%|▍         | 2/52 [00:13<05:08,  6.18s/it][A
Epoch 1/32:   4%|▍         | 2/52 [00:13<05:09,  6.18s/it][A
Epoch 1/32:   6%|▌         | 3/52 [00:16<03:31,  4.32s/it][A
Epoch 1/32:   6%|▌         | 3/52 [00:16<03:31,  4.32s/it][A
Epoch 1/32:   8%|▊         | 4/52 [00:18<02:42,  3.39s/it][A
Epoch 1/32:   8%|▊         | 4/52 [00:18<02:42,  3.39s/it][A
Epoch 1/32:  10%|▉         | 5/52 [00:19<02:14,  2.86s/it][A
Epoch 1/32:  10%|▉         | 5/52 [00:19<02:14,  2.86s/it][A
Epoch 1/32:  12%|█▏        | 6/52 [00:21<01:56,  2.53s/it][A
Epoch 1/32:  12%|█▏        | 6/52 [00:21<01:56,  2.53s/it][A
Epoch 1/32:  13%|█▎        | 7/52 [00:23<01:44,  2.32s/it][A
Epoch 1/32:  13%|█▎        | 7/52 [00:23<01:44,  2.32s/it][A
Epoch 1/32:  15%|█▌        | 8/52 [00:25<01:35,  2.18s/it][A
Epoch 1/32:  15%|█▌        | 8/52 [00:25<01:35,  2.18s/it][A
Epoch 1/32:  17%|█▋        | 9/52 [00:27<01:30,  2.10s/it][A
Epoch 1/32:  17%|█▋        | 9/52 [00:27<01:30,  2.10s/it][A
Epoch 1/32:  19%|█▉        | 10/52 [00:29<01:26,  2.06s/it][A
Epoch 1/32:  19%|█▉        | 10/52 [00:29<01:26,  2.06s/it][A
Epoch 1/32:  21%|██        | 11/52 [00:31<01:22,  2.02s/it][A
Epoch 1/32:  21%|██        | 11/52 [00:31<01:22,  2.02s/it][A
Epoch 1/32:  23%|██▎       | 12/52 [00:33<01:21,  2.05s/it][A
Epoch 1/32:  23%|██▎       | 12/52 [00:33<01:21,  2.05s/it][A
Epoch 1/32:  25%|██▌       | 13/52 [00:35<01:20,  2.06s/it][A
Epoch 1/32:  25%|██▌       | 13/52 [00:35<01:20,  2.07s/it][A
Epoch 1/32:  27%|██▋       | 14/52 [00:37<01:17,  2.03s/it][A
Epoch 1/32:  27%|██▋       | 14/52 [00:37<01:17,  2.04s/it][A
Epoch 1/32:  29%|██▉       | 15/52 [00:39<01:14,  2.02s/it][A
Epoch 1/32:  29%|██▉       | 15/52 [00:39<01:14,  2.02s/it][A
Epoch 1/32:  31%|███       | 16/52 [00:41<01:13,  2.04s/it][A
Epoch 1/32:  31%|███       | 16/52 [00:41<01:13,  2.04s/it][A
Epoch 1/32:  33%|███▎      | 17/52 [00:43<01:11,  2.05s/it][A
Epoch 1/32:  33%|███▎      | 17/52 [00:43<01:11,  2.05s/it][A
Epoch 1/32:  35%|███▍      | 18/52 [00:45<01:09,  2.04s/it][A
Epoch 1/32:  35%|███▍      | 18/52 [00:45<01:09,  2.05s/it][A
Epoch 1/32:  37%|███▋      | 19/52 [00:47<01:07,  2.04s/it][A
Epoch 1/32:  37%|███▋      | 19/52 [00:47<01:07,  2.04s/it][A
Epoch 1/32:  38%|███▊      | 20/52 [00:49<01:04,  2.02s/it][A
Epoch 1/32:  38%|███▊      | 20/52 [00:49<01:04,  2.02s/it][A
