 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Sun Jul 27 17:40:58 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   21C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   21C    P0             55W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-27 17:40:59
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W727 17:42:04.056055633 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 32x32
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 1.0
Continue training from beta: None
Number of epochs: 64
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: rsat
Save tag: rsat_L32_tuned_with_init
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Hyperparameters: {}
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W727 17:42:05.492087631 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Training from scratch
Loaded data shape: torch.Size([4096, 2, 32, 32])
Training data shape: torch.Size([3276, 2, 32, 32])
Testing data shape: torch.Size([820, 2, 32, 32])

>>> Training the model at beta =  2.0

>>> Training the model at beta = 2.0

Training epochs:   0%|          | 0/64 [00:00<?, ?it/s]Training epochs:   0%|          | 0/64 [00:00<?, ?it/s]
Epoch 1/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 1/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 1/64:   2%|▏         | 1/52 [00:15<13:28, 15.86s/it][A
Epoch 1/64:   2%|▏         | 1/52 [00:15<13:28, 15.86s/it][A
Epoch 1/64:   4%|▍         | 2/52 [00:16<05:54,  7.09s/it][A
Epoch 1/64:   4%|▍         | 2/52 [00:16<05:54,  7.09s/it][A
Epoch 1/64:   6%|▌         | 3/52 [00:17<03:28,  4.26s/it][A
Epoch 1/64:   6%|▌         | 3/52 [00:17<03:28,  4.26s/it][A
Epoch 1/64:   8%|▊         | 4/52 [00:18<02:20,  2.93s/it][A
Epoch 1/64:   8%|▊         | 4/52 [00:18<02:20,  2.94s/it][A
Epoch 1/64:  10%|▉         | 5/52 [00:19<01:43,  2.20s/it][A
Epoch 1/64:  10%|▉         | 5/52 [00:19<01:43,  2.20s/it][A
Epoch 1/64:  12%|█▏        | 6/52 [00:20<01:20,  1.76s/it][A
Epoch 1/64:  12%|█▏        | 6/52 [00:20<01:21,  1.76s/it][A
Epoch 1/64:  13%|█▎        | 7/52 [00:21<01:06,  1.48s/it][A
Epoch 1/64:  13%|█▎        | 7/52 [00:21<01:06,  1.48s/it][A
Epoch 1/64:  15%|█▌        | 8/52 [00:22<00:57,  1.30s/it][A
Epoch 1/64:  15%|█▌        | 8/52 [00:22<00:57,  1.30s/it][A
Epoch 1/64:  17%|█▋        | 9/52 [00:23<00:50,  1.18s/it][A
Epoch 1/64:  17%|█▋        | 9/52 [00:23<00:50,  1.18s/it][A
Epoch 1/64:  19%|█▉        | 10/52 [00:24<00:46,  1.10s/it][A
Epoch 1/64:  19%|█▉        | 10/52 [00:24<00:46,  1.10s/it][A
Epoch 1/64:  21%|██        | 11/52 [00:24<00:42,  1.04s/it][A
Epoch 1/64:  21%|██        | 11/52 [00:24<00:42,  1.04s/it][A
Epoch 1/64:  23%|██▎       | 12/52 [00:25<00:40,  1.00s/it][A
Epoch 1/64:  23%|██▎       | 12/52 [00:25<00:40,  1.00s/it][A
Epoch 1/64:  25%|██▌       | 13/52 [00:26<00:38,  1.02it/s][A
Epoch 1/64:  25%|██▌       | 13/52 [00:26<00:38,  1.02it/s][A
Epoch 1/64:  27%|██▋       | 14/52 [00:27<00:36,  1.03it/s][A
Epoch 1/64:  27%|██▋       | 14/52 [00:27<00:36,  1.03it/s][A
