 
>>> PBS_NODEFILE content:
sophia-gpu-08.lab.alcf.anl.gov
1n*1t
Thu Jul 24 22:30:22 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   22C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   19C    P0             52W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-24 22:30:23
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W724 22:31:47.948894571 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 32x32
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 1.0
Continue training from beta: None
Number of epochs: 64
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: rsat
Save tag: rsat_L32_lr0.0001_wd0.0001_init0.001
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Superparameters: {'lr': 0.0001, 'weight_decay': 0.0001, 'init_std': 0.001}
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W724 22:31:47.134110968 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Training from scratch
Loaded data shape: torch.Size([4096, 2, 32, 32])
Training data shape: torch.Size([3276, 2, 32, 32])
Testing data shape: torch.Size([820, 2, 32, 32])

>>> Training the model at beta =  Training epochs:   0%|          | 0/64 [00:00<?, ?it/s]
Epoch 1/64:   0%|          | 0/52 [00:00<?, ?it/s][A2.0

>>> Training the model at beta = 2.0

Training epochs:   0%|          | 0/64 [00:00<?, ?it/s]
Epoch 1/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 1/64:   2%|▏         | 1/52 [00:15<13:06, 15.42s/it][A
Epoch 1/64:   2%|▏         | 1/52 [00:15<13:05, 15.41s/it][A
Epoch 1/64:   4%|▍         | 2/52 [00:16<05:42,  6.85s/it][A
Epoch 1/64:   4%|▍         | 2/52 [00:16<05:42,  6.86s/it][A
Epoch 1/64:   6%|▌         | 3/52 [00:17<03:21,  4.11s/it][A
Epoch 1/64:   6%|▌         | 3/52 [00:17<03:21,  4.12s/it][A
Epoch 1/64:   8%|▊         | 4/52 [00:17<02:15,  2.82s/it][A
Epoch 1/64:   8%|▊         | 4/52 [00:17<02:15,  2.83s/it][A
Epoch 1/64:  10%|▉         | 5/52 [00:18<01:39,  2.11s/it][A
Epoch 1/64:  10%|▉         | 5/52 [00:18<01:39,  2.11s/it][A
Epoch 1/64:  12%|█▏        | 6/52 [00:19<01:17,  1.68s/it][A
Epoch 1/64:  12%|█▏        | 6/52 [00:19<01:17,  1.68s/it][A
Epoch 1/64:  13%|█▎        | 7/52 [00:20<01:03,  1.41s/it][A
Epoch 1/64:  13%|█▎        | 7/52 [00:20<01:03,  1.41s/it][A
Epoch 1/64:  15%|█▌        | 8/52 [00:21<00:54,  1.23s/it][A
Epoch 1/64:  15%|█▌        | 8/52 [00:21<00:54,  1.23s/it][A
Epoch 1/64:  17%|█▋        | 9/52 [00:22<00:47,  1.11s/it][A
Epoch 1/64:  17%|█▋        | 9/52 [00:22<00:47,  1.11s/it][A
Epoch 1/64:  19%|█▉        | 10/52 [00:23<00:43,  1.02s/it][A
Epoch 1/64:  19%|█▉        | 10/52 [00:23<00:43,  1.03s/it][A
Epoch 1/64:  21%|██        | 11/52 [00:23<00:39,  1.03it/s][A
Epoch 1/64:  21%|██        | 11/52 [00:23<00:39,  1.03it/s][A
Epoch 1/64:  23%|██▎       | 12/52 [00:24<00:37,  1.07it/s][A
Epoch 1/64:  23%|██▎       | 12/52 [00:24<00:37,  1.07it/s][A
