 
>>> PBS_NODEFILE content:
sophia-gpu-02.lab.alcf.anl.gov
1n*1t
Wed Jul 23 02:05:37 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   20C    P0             52W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 02:05:37
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: simple
Save tag: simple
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 32 with loss 39.772163
>>> Model loaded successfully in 0.07 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [01:35<5:17:10, 95.63s/it]
Initial thermalization:   1%|          | 2/200 [01:40<2:20:02, 42.44s/it]
Initial thermalization:   2%|▏         | 3/200 [01:45<1:22:36, 25.16s/it]
Initial thermalization:   2%|▏         | 4/200 [01:49<55:26, 16.97s/it]  
Initial thermalization:   2%|▎         | 5/200 [01:54<40:26, 12.45s/it]
Initial thermalization:   3%|▎         | 6/200 [01:58<31:35,  9.77s/it]
Initial thermalization:   4%|▎         | 7/200 [02:03<25:58,  8.07s/it]
Initial thermalization:   4%|▍         | 8/200 [02:07<22:05,  6.90s/it]
Initial thermalization:   4%|▍         | 9/200 [02:12<19:28,  6.12s/it]
Initial thermalization:   5%|▌         | 10/200 [02:16<17:41,  5.59s/it]
Initial thermalization:   6%|▌         | 11/200 [02:21<16:35,  5.27s/it]
Initial thermalization:   6%|▌         | 12/200 [02:25<15:39,  5.00s/it]
Initial thermalization:   6%|▋         | 13/200 [02:29<15:00,  4.81s/it]
Initial thermalization:   7%|▋         | 14/200 [02:34<14:30,  4.68s/it]
Initial thermalization:   8%|▊         | 15/200 [02:38<14:08,  4.59s/it]
Initial thermalization:   8%|▊         | 16/200 [02:43<13:52,  4.52s/it]
Initial thermalization:   8%|▊         | 17/200 [02:47<13:40,  4.48s/it]
Initial thermalization:   9%|▉         | 18/200 [02:51<13:30,  4.45s/it]
Initial thermalization:  10%|▉         | 19/200 [02:56<13:22,  4.43s/it]
Initial thermalization:  10%|█         | 20/200 [03:02<14:41,  4.90s/it]
Initial thermalization:  10%|█         | 21/200 [03:06<14:10,  4.75s/it]
Initial thermalization:  11%|█         | 22/200 [03:11<13:46,  4.65s/it]
Initial thermalization:  12%|█▏        | 23/200 [03:15<13:29,  4.57s/it]
Initial thermalization:  12%|█▏        | 24/200 [03:19<13:15,  4.52s/it]
Initial thermalization:  12%|█▎        | 25/200 [03:24<13:05,  4.49s/it]
Initial thermalization:  13%|█▎        | 26/200 [03:28<12:56,  4.47s/it]
Initial thermalization:  14%|█▎        | 27/200 [03:33<13:35,  4.71s/it]
Initial thermalization:  14%|█▍        | 28/200 [03:38<13:14,  4.62s/it]
Initial thermalization:  14%|█▍        | 29/200 [03:42<12:58,  4.55s/it]
Initial thermalization:  15%|█▌        | 30/200 [03:47<12:46,  4.51s/it]
Initial thermalization:  16%|█▌        | 31/200 [03:51<12:36,  4.48s/it]
Initial thermalization:  16%|█▌        | 32/200 [03:55<12:28,  4.45s/it]
Initial thermalization:  16%|█▋        | 33/200 [04:00<12:21,  4.44s/it]
Initial thermalization:  17%|█▋        | 34/200 [04:04<12:14,  4.43s/it]
Initial thermalization:  18%|█▊        | 35/200 [04:09<12:09,  4.42s/it]
Initial thermalization:  18%|█▊        | 36/200 [04:13<12:04,  4.42s/it]
Initial thermalization:  18%|█▊        | 37/200 [04:17<11:59,  4.41s/it]
Initial thermalization:  19%|█▉        | 38/200 [04:22<11:54,  4.41s/it]
Initial thermalization:  20%|█▉        | 39/200 [04:26<11:48,  4.40s/it]
Initial thermalization:  20%|██        | 40/200 [04:31<11:44,  4.40s/it]
Initial thermalization:  20%|██        | 41/200 [04:35<11:39,  4.40s/it]
Initial thermalization:  21%|██        | 42/200 [04:39<11:35,  4.40s/it]
Initial thermalization:  22%|██▏       | 43/200 [04:44<11:31,  4.41s/it]
Initial thermalization:  22%|██▏       | 44/200 [04:48<11:28,  4.41s/it]
Initial thermalization:  22%|██▎       | 45/200 [04:53<11:23,  4.41s/it]
Initial thermalization:  23%|██▎       | 46/200 [04:59<12:49,  5.00s/it]
Initial thermalization:  24%|██▎       | 47/200 [05:03<12:18,  4.83s/it]
Initial thermalization:  24%|██▍       | 48/200 [05:08<11:55,  4.71s/it]
Initial thermalization:  24%|██▍       | 49/200 [05:12<11:38,  4.63s/it]
Initial thermalization:  25%|██▌       | 50/200 [05:17<11:38,  4.66s/it]
Initial thermalization:  26%|██▌       | 51/200 [05:21<11:23,  4.58s/it]
Initial thermalization:  26%|██▌       | 52/200 [05:26<11:11,  4.53s/it]
Initial thermalization:  26%|██▋       | 53/200 [05:30<11:01,  4.50s/it]
Initial thermalization:  27%|██▋       | 54/200 [05:35<10:53,  4.48s/it]
Initial thermalization:  28%|██▊       | 55/200 [05:39<10:46,  4.46s/it]
Initial thermalization:  28%|██▊       | 56/200 [05:44<10:40,  4.45s/it]
Initial thermalization:  28%|██▊       | 57/200 [05:48<10:34,  4.44s/it]
Initial thermalization:  29%|██▉       | 58/200 [05:52<10:29,  4.43s/it]
Initial thermalization:  30%|██▉       | 59/200 [05:57<10:23,  4.43s/it]
Initial thermalization:  30%|███       | 60/200 [06:01<10:18,  4.42s/it]
Initial thermalization:  30%|███       | 61/200 [06:06<10:14,  4.42s/it]
Initial thermalization:  31%|███       | 62/200 [06:10<10:09,  4.42s/it]
Initial thermalization:  32%|███▏      | 63/200 [06:14<10:05,  4.42s/it]
Initial thermalization:  32%|███▏      | 64/200 [06:19<10:00,  4.42s/it]
Initial thermalization:  32%|███▎      | 65/200 [06:23<09:56,  4.42s/it]
Initial thermalization:  33%|███▎      | 66/200 [06:28<09:51,  4.42s/it]
Initial thermalization:  34%|███▎      | 67/200 [06:32<09:47,  4.42s/it]
Initial thermalization:  34%|███▍      | 68/200 [06:37<09:42,  4.42s/it]
Initial thermalization:  34%|███▍      | 69/200 [06:41<09:38,  4.42s/it]
Initial thermalization:  35%|███▌      | 70/200 [06:45<09:34,  4.42s/it]
Initial thermalization:  36%|███▌      | 71/200 [06:50<09:29,  4.42s/it]
Initial thermalization:  36%|███▌      | 72/200 [06:54<09:25,  4.42s/it]
Initial thermalization:  36%|███▋      | 73/200 [06:59<09:20,  4.42s/it]
Initial thermalization:  37%|███▋      | 74/200 [07:03<09:16,  4.42s/it]
Initial thermalization:  38%|███▊      | 75/200 [07:07<09:12,  4.42s/it]
Initial thermalization:  38%|███▊      | 76/200 [07:12<09:08,  4.42s/it]
Initial thermalization:  38%|███▊      | 77/200 [07:16<09:03,  4.42s/it]
Initial thermalization:  39%|███▉      | 78/200 [07:21<08:59,  4.42s/it]
Initial thermalization:  40%|███▉      | 79/200 [07:25<08:54,  4.42s/it]
Initial thermalization:  40%|████      | 80/200 [07:30<08:49,  4.41s/it]
Initial thermalization:  40%|████      | 81/200 [07:34<08:44,  4.41s/it]
Initial thermalization:  41%|████      | 82/200 [07:38<08:40,  4.41s/it]
Initial thermalization:  42%|████▏     | 83/200 [07:43<08:36,  4.41s/it]
Initial thermalization:  42%|████▏     | 84/200 [07:47<08:31,  4.41s/it]
Initial thermalization:  42%|████▎     | 85/200 [07:52<08:27,  4.42s/it]
Initial thermalization:  43%|████▎     | 86/200 [07:58<09:26,  4.97s/it]
Initial thermalization:  44%|████▎     | 87/200 [08:02<09:03,  4.81s/it]
Initial thermalization:  44%|████▍     | 88/200 [08:07<08:45,  4.69s/it]
Initial thermalization:  44%|████▍     | 89/200 [08:11<08:32,  4.62s/it]
Initial thermalization:  45%|████▌     | 90/200 [08:16<08:21,  4.56s/it]
Initial thermalization:  46%|████▌     | 91/200 [08:20<08:12,  4.52s/it]
Initial thermalization:  46%|████▌     | 92/200 [08:24<08:05,  4.49s/it]
Initial thermalization:  46%|████▋     | 93/200 [08:29<07:58,  4.48s/it]
Initial thermalization:  47%|████▋     | 94/200 [08:33<07:52,  4.46s/it]
Initial thermalization:  48%|████▊     | 95/200 [08:38<07:46,  4.45s/it]
Initial thermalization:  48%|████▊     | 96/200 [08:42<07:42,  4.44s/it]
Initial thermalization:  48%|████▊     | 97/200 [08:47<07:37,  4.44s/it]
Initial thermalization:  49%|████▉     | 98/200 [08:51<07:32,  4.44s/it]
Initial thermalization:  50%|████▉     | 99/200 [08:55<07:28,  4.44s/it]
Initial thermalization:  50%|█████     | 100/200 [09:02<08:33,  5.14s/it]
Initial thermalization:  50%|█████     | 101/200 [09:07<08:07,  4.92s/it]
Initial thermalization:  51%|█████     | 102/200 [09:11<07:46,  4.76s/it]
Initial thermalization:  52%|█████▏    | 103/200 [09:16<07:44,  4.79s/it]
Initial thermalization:  52%|█████▏    | 104/200 [09:20<07:28,  4.67s/it]
Initial thermalization:  52%|█████▎    | 105/200 [09:25<07:16,  4.59s/it]
Initial thermalization:  53%|█████▎    | 106/200 [09:30<07:17,  4.66s/it]
Initial thermalization:  54%|█████▎    | 107/200 [09:34<07:06,  4.58s/it]
Initial thermalization:  54%|█████▍    | 108/200 [09:38<06:56,  4.53s/it]
Initial thermalization:  55%|█████▍    | 109/200 [09:44<07:18,  4.82s/it]
Initial thermalization:  55%|█████▌    | 110/200 [09:48<07:02,  4.69s/it]
Initial thermalization:  56%|█████▌    | 111/200 [09:53<06:49,  4.60s/it]
Initial thermalization:  56%|█████▌    | 112/200 [09:58<06:52,  4.69s/it]
Initial thermalization:  56%|█████▋    | 113/200 [10:02<06:40,  4.61s/it]
Initial thermalization:  57%|█████▋    | 114/200 [10:06<06:31,  4.56s/it]
Initial thermalization:  57%|█████▊    | 115/200 [10:11<06:23,  4.52s/it]
Initial thermalization:  58%|█████▊    | 116/200 [10:15<06:17,  4.49s/it]
Initial thermalization:  58%|█████▊    | 117/200 [10:20<06:11,  4.47s/it]
Initial thermalization:  59%|█████▉    | 118/200 [10:24<06:05,  4.46s/it]
Initial thermalization:  60%|█████▉    | 119/200 [10:31<06:51,  5.09s/it]
Initial thermalization:  60%|██████    | 120/200 [10:35<06:31,  4.89s/it]
Initial thermalization:  60%|██████    | 121/200 [10:39<06:15,  4.75s/it]
Initial thermalization:  61%|██████    | 122/200 [10:44<06:11,  4.76s/it]
Initial thermalization:  62%|██████▏   | 123/200 [10:49<05:58,  4.65s/it]
Initial thermalization:  62%|██████▏   | 124/200 [10:53<05:48,  4.58s/it]
Initial thermalization:  62%|██████▎   | 125/200 [10:58<05:57,  4.76s/it]
Initial thermalization:  63%|██████▎   | 126/200 [11:03<05:43,  4.65s/it]
Initial thermalization:  64%|██████▎   | 127/200 [11:07<05:33,  4.57s/it]
Initial thermalization:  64%|██████▍   | 128/200 [11:11<05:25,  4.52s/it]
Initial thermalization:  64%|██████▍   | 129/200 [11:16<05:17,  4.48s/it]
Initial thermalization:  65%|██████▌   | 130/200 [11:20<05:11,  4.45s/it]
Initial thermalization:  66%|██████▌   | 131/200 [11:25<05:05,  4.43s/it]
Initial thermalization:  66%|██████▌   | 132/200 [11:29<05:00,  4.41s/it]
Initial thermalization:  66%|██████▋   | 133/200 [11:33<04:55,  4.40s/it]
Initial thermalization:  67%|██████▋   | 134/200 [11:38<04:50,  4.40s/it]
Initial thermalization:  68%|██████▊   | 135/200 [11:44<05:26,  5.02s/it]
Initial thermalization:  68%|██████▊   | 136/200 [11:49<05:10,  4.85s/it]
Initial thermalization:  68%|██████▊   | 137/200 [11:53<04:57,  4.72s/it]
