 
>>> PBS_NODEFILE content:
sophia-gpu-08.lab.alcf.anl.gov
1n*1t
Sun Jul 27 14:53:26 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:87:00.0 Off |                    0 |
| N/A   41C    P0             57W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:90:00.0 Off |                    0 |
| N/A   31C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-27 14:53:27
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W727 14:53:44.694360601 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 32x32
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 1.0
Continue training from beta: None
Number of epochs: 64
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: stable
Save tag: stable_L32_tuned_no_init
Random seed: 2008
Identity initialization: False
Check Jacobian: False
Hyperparameters: {}
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W727 14:53:44.888266088 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Training from scratch
Loaded data shape: torch.Size([4096, 2, 32, 32])
Training data shape: torch.Size([3276, 2, 32, 32])
Testing data shape: torch.Size([820, 2, 32, 32])

>>> Training the model at beta =  Training epochs:   0%|          | 0/64 [00:00<?, ?it/s]
Epoch 1/64:   0%|          | 0/52 [00:00<?, ?it/s][A2.0

>>> Training the model at beta = 2.0

Training epochs:   0%|          | 0/64 [00:00<?, ?it/s]
Epoch 1/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 1/64:   2%|▏         | 1/52 [00:12<10:20, 12.16s/it][A
Epoch 1/64:   2%|▏         | 1/52 [00:12<10:19, 12.15s/it][A

Epoch 1/64:   4%|▍         | 2/52 [00:13<04:40,  5.61s/it][AEpoch 1/64:   4%|▍         | 2/52 [00:13<04:40,  5.60s/it][A
Epoch 1/64:   6%|▌         | 3/52 [00:14<02:51,  3.50s/it][A
Epoch 1/64:   6%|▌         | 3/52 [00:14<02:51,  3.50s/it][A
Epoch 1/64:   8%|▊         | 4/52 [00:15<02:02,  2.55s/it][A
Epoch 1/64:   8%|▊         | 4/52 [00:15<02:02,  2.55s/it][A
Epoch 1/64:  10%|▉         | 5/52 [00:16<01:35,  2.03s/it][A
Epoch 1/64:  10%|▉         | 5/52 [00:16<01:35,  2.03s/it][A
Epoch 1/64:  12%|█▏        | 6/52 [00:17<01:19,  1.74s/it][A
Epoch 1/64:  12%|█▏        | 6/52 [00:17<01:19,  1.74s/it][A
Epoch 1/64:  13%|█▎        | 7/52 [00:18<01:10,  1.57s/it][A
Epoch 1/64:  13%|█▎        | 7/52 [00:18<01:10,  1.57s/it][A
Epoch 1/64:  15%|█▌        | 8/52 [00:20<01:04,  1.47s/it][A
Epoch 1/64:  15%|█▌        | 8/52 [00:20<01:04,  1.47s/it][A
Epoch 1/64:  17%|█▋        | 9/52 [00:21<01:01,  1.43s/it][A
Epoch 1/64:  17%|█▋        | 9/52 [00:21<01:01,  1.43s/it][A
Epoch 1/64:  19%|█▉        | 10/52 [00:22<00:59,  1.42s/it][A
Epoch 1/64:  19%|█▉        | 10/52 [00:22<00:59,  1.42s/it][A

Epoch 1/64:  21%|██        | 11/52 [00:24<00:58,  1.43s/it][AEpoch 1/64:  21%|██        | 11/52 [00:24<00:58,  1.42s/it][A
Epoch 1/64:  23%|██▎       | 12/52 [00:25<00:56,  1.42s/it][A
Epoch 1/64:  23%|██▎       | 12/52 [00:25<00:57,  1.43s/it][A
Epoch 1/64:  25%|██▌       | 13/52 [00:27<00:55,  1.43s/it][A
Epoch 1/64:  25%|██▌       | 13/52 [00:27<00:55,  1.43s/it][A
Epoch 1/64:  27%|██▋       | 14/52 [00:28<00:54,  1.43s/it][A
Epoch 1/64:  27%|██▋       | 14/52 [00:28<00:54,  1.43s/it][A
