 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Fri Jul 25 20:58:40 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:B7:00.0 Off |                    0 |
| N/A   24C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:BD:00.0 Off |                    0 |
| N/A   25C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-25 20:58:41
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W725 20:59:36.512370807 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 32x32
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 1.0
Continue training from beta: None
Number of epochs: 64
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: rsat
Save tag: rsat_L32_lr0.005_wd0.001_init0.01
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Superparameters: {'lr': 0.005, 'weight_decay': 0.001, 'init_std': 0.01}
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W725 20:59:36.128615095 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Training from scratch
Loaded data shape: torch.Size([4096, 2, 32, 32])
Training data shape: torch.Size([3276, 2, 32, 32])
Testing data shape: torch.Size([820, 2, 32, 32])

>>> Training the model at beta =  Training epochs:   0%|          | 0/64 [00:00<?, ?it/s]
Epoch 1/64:   0%|          | 0/52 [00:00<?, ?it/s][A2.0

>>> Training the model at beta = 2.0

Training epochs:   0%|          | 0/64 [00:00<?, ?it/s]
Epoch 1/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 1/64:   2%|▏         | 1/52 [00:16<14:00, 16.49s/it][A
Epoch 1/64:   2%|▏         | 1/52 [00:16<13:59, 16.47s/it][A
Epoch 1/64:   4%|▍         | 2/52 [00:17<06:06,  7.32s/it][A
Epoch 1/64:   4%|▍         | 2/52 [00:17<06:05,  7.32s/it][A
Epoch 1/64:   6%|▌         | 3/52 [00:18<03:35,  4.41s/it][A
Epoch 1/64:   6%|▌         | 3/52 [00:18<03:35,  4.41s/it][A
Epoch 1/64:   8%|▊         | 4/52 [00:19<02:25,  3.03s/it][A
Epoch 1/64:   8%|▊         | 4/52 [00:19<02:25,  3.03s/it][A
Epoch 1/64:  10%|▉         | 5/52 [00:20<01:46,  2.27s/it][A
Epoch 1/64:  10%|▉         | 5/52 [00:20<01:46,  2.26s/it][A
Epoch 1/64:  12%|█▏        | 6/52 [00:21<01:23,  1.81s/it][A
Epoch 1/64:  12%|█▏        | 6/52 [00:21<01:23,  1.81s/it][A
Epoch 1/64:  13%|█▎        | 7/52 [00:22<01:08,  1.52s/it][A
Epoch 1/64:  13%|█▎        | 7/52 [00:22<01:08,  1.52s/it][A
Epoch 1/64:  15%|█▌        | 8/52 [00:22<00:58,  1.33s/it][A
Epoch 1/64:  15%|█▌        | 8/52 [00:22<00:58,  1.33s/it][A
Epoch 1/64:  17%|█▋        | 9/52 [00:23<00:51,  1.20s/it][A
Epoch 1/64:  17%|█▋        | 9/52 [00:23<00:51,  1.20s/it][A
Epoch 1/64:  19%|█▉        | 10/52 [00:24<00:46,  1.12s/it][A
Epoch 1/64:  19%|█▉        | 10/52 [00:24<00:46,  1.12s/it][A
Epoch 1/64:  21%|██        | 11/52 [00:25<00:43,  1.06s/it][A
Epoch 1/64:  21%|██        | 11/52 [00:25<00:43,  1.06s/it][A
Epoch 1/64:  23%|██▎       | 12/52 [00:26<00:40,  1.02s/it][A
Epoch 1/64:  23%|██▎       | 12/52 [00:26<00:40,  1.02s/it][A
