 
>>> PBS_NODEFILE content:
sophia-gpu-02.lab.alcf.anl.gov
1n*1t
Wed Jul 23 22:01:24 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   21C    P0             53W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 22:01:24
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 128
Number of configurations: 4096
Beta: 6.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: stable
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 1 with loss 26.488135
>>> Model loaded successfully in 0.11 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [11:23<37:47:41, 683.72s/it]
Initial thermalization:   1%|          | 2/200 [11:25<15:33:22, 282.84s/it]
Initial thermalization:   2%|▏         | 3/200 [11:28<8:27:54, 154.69s/it] 
Initial thermalization:   2%|▏         | 4/200 [11:30<5:08:43, 94.51s/it] 
Initial thermalization:   2%|▎         | 5/200 [11:32<3:18:58, 61.23s/it]
Initial thermalization:   3%|▎         | 6/200 [11:34<2:13:06, 41.17s/it]
Initial thermalization:   4%|▎         | 7/200 [11:37<1:31:27, 28.43s/it]
Initial thermalization:   4%|▍         | 8/200 [11:39<1:04:17, 20.09s/it]
Initial thermalization:   4%|▍         | 9/200 [11:41<46:09, 14.50s/it]  
Initial thermalization:   5%|▌         | 10/200 [11:43<33:54, 10.71s/it]
Initial thermalization:   6%|▌         | 11/200 [11:45<25:32,  8.11s/it]
Initial thermalization:   6%|▌         | 12/200 [11:48<19:46,  6.31s/it]
Initial thermalization:   6%|▋         | 13/200 [11:50<15:48,  5.07s/it]
Initial thermalization:   7%|▋         | 14/200 [11:52<13:02,  4.21s/it]
Initial thermalization:   8%|▊         | 15/200 [11:54<11:07,  3.61s/it]
Initial thermalization:   8%|▊         | 16/200 [11:56<09:46,  3.19s/it]
Initial thermalization:   8%|▊         | 17/200 [11:59<08:49,  2.89s/it]
Initial thermalization:   9%|▉         | 18/200 [12:01<08:09,  2.69s/it]
Initial thermalization:  10%|▉         | 19/200 [12:03<07:40,  2.55s/it]
Initial thermalization:  10%|█         | 20/200 [12:05<07:20,  2.45s/it]
Initial thermalization:  10%|█         | 21/200 [12:08<07:05,  2.38s/it]
Initial thermalization:  11%|█         | 22/200 [12:10<06:54,  2.33s/it]
Initial thermalization:  12%|█▏        | 23/200 [12:12<06:46,  2.29s/it]
Initial thermalization:  12%|█▏        | 24/200 [12:14<06:39,  2.27s/it]
Initial thermalization:  12%|█▎        | 25/200 [12:16<06:34,  2.26s/it]
Initial thermalization:  13%|█▎        | 26/200 [12:19<06:30,  2.25s/it]
Initial thermalization:  14%|█▎        | 27/200 [12:21<06:27,  2.24s/it]
Initial thermalization:  14%|█▍        | 28/200 [12:23<06:24,  2.23s/it]
Initial thermalization:  14%|█▍        | 29/200 [12:25<06:21,  2.23s/it]
Initial thermalization:  15%|█▌        | 30/200 [12:28<06:19,  2.23s/it]
Initial thermalization:  16%|█▌        | 31/200 [12:30<06:16,  2.23s/it]
Initial thermalization:  16%|█▌        | 32/200 [12:32<06:14,  2.23s/it]
Initial thermalization:  16%|█▋        | 33/200 [12:34<06:11,  2.23s/it]
Initial thermalization:  17%|█▋        | 34/200 [12:36<06:09,  2.22s/it]
Initial thermalization:  18%|█▊        | 35/200 [12:39<06:06,  2.22s/it]
Initial thermalization:  18%|█▊        | 36/200 [12:41<06:04,  2.22s/it]
Initial thermalization:  18%|█▊        | 37/200 [12:43<06:02,  2.22s/it]
Initial thermalization:  19%|█▉        | 38/200 [12:45<05:59,  2.22s/it]
Initial thermalization:  20%|█▉        | 39/200 [12:48<05:57,  2.22s/it]
Initial thermalization:  20%|██        | 40/200 [12:50<05:55,  2.22s/it]
Initial thermalization:  20%|██        | 41/200 [12:52<05:52,  2.22s/it]
Initial thermalization:  21%|██        | 42/200 [12:54<05:50,  2.22s/it]
Initial thermalization:  22%|██▏       | 43/200 [12:56<05:48,  2.22s/it]
Initial thermalization:  22%|██▏       | 44/200 [12:59<05:45,  2.22s/it]
Initial thermalization:  22%|██▎       | 45/200 [13:01<05:43,  2.22s/it]
Initial thermalization:  23%|██▎       | 46/200 [13:03<05:41,  2.22s/it]
Initial thermalization:  24%|██▎       | 47/200 [13:05<05:39,  2.22s/it]
Initial thermalization:  24%|██▍       | 48/200 [13:07<05:37,  2.22s/it]
Initial thermalization:  24%|██▍       | 49/200 [13:10<05:34,  2.22s/it]
Initial thermalization:  25%|██▌       | 50/200 [13:12<05:31,  2.21s/it]
Initial thermalization:  26%|██▌       | 51/200 [13:14<05:29,  2.21s/it]
Initial thermalization:  26%|██▌       | 52/200 [13:16<05:26,  2.21s/it]
Initial thermalization:  26%|██▋       | 53/200 [13:18<05:24,  2.21s/it]
Initial thermalization:  27%|██▋       | 54/200 [13:21<05:22,  2.21s/it]
Initial thermalization:  28%|██▊       | 55/200 [13:23<05:20,  2.21s/it]
Initial thermalization:  28%|██▊       | 56/200 [13:25<05:18,  2.21s/it]
Initial thermalization:  28%|██▊       | 57/200 [13:27<05:16,  2.21s/it]
Initial thermalization:  29%|██▉       | 58/200 [13:30<05:13,  2.21s/it]
Initial thermalization:  30%|██▉       | 59/200 [13:32<05:11,  2.21s/it]
Initial thermalization:  30%|███       | 60/200 [13:34<05:09,  2.21s/it]
Initial thermalization:  30%|███       | 61/200 [13:36<05:07,  2.21s/it]
Initial thermalization:  31%|███       | 62/200 [13:38<05:04,  2.21s/it]
Initial thermalization:  32%|███▏      | 63/200 [13:41<05:03,  2.21s/it]
Initial thermalization:  32%|███▏      | 64/200 [13:43<05:01,  2.21s/it]
Initial thermalization:  32%|███▎      | 65/200 [13:45<04:58,  2.21s/it]
Initial thermalization:  33%|███▎      | 66/200 [13:47<04:57,  2.22s/it]
Initial thermalization:  34%|███▎      | 67/200 [13:49<04:54,  2.22s/it]
Initial thermalization:  34%|███▍      | 68/200 [13:52<04:52,  2.21s/it]
Initial thermalization:  34%|███▍      | 69/200 [13:54<04:49,  2.21s/it]
Initial thermalization:  35%|███▌      | 70/200 [13:56<04:47,  2.22s/it]
Initial thermalization:  36%|███▌      | 71/200 [13:58<04:45,  2.21s/it]
Initial thermalization:  36%|███▌      | 72/200 [14:01<04:42,  2.21s/it]
Initial thermalization:  36%|███▋      | 73/200 [14:03<04:40,  2.21s/it]
Initial thermalization:  37%|███▋      | 74/200 [14:05<04:38,  2.21s/it]
Initial thermalization:  38%|███▊      | 75/200 [14:07<04:36,  2.21s/it]
Initial thermalization:  38%|███▊      | 76/200 [14:09<04:33,  2.21s/it]
Initial thermalization:  38%|███▊      | 77/200 [14:12<04:31,  2.21s/it]
Initial thermalization:  39%|███▉      | 78/200 [14:14<04:29,  2.21s/it]
Initial thermalization:  40%|███▉      | 79/200 [14:16<04:26,  2.21s/it]
Initial thermalization:  40%|████      | 80/200 [14:18<04:24,  2.21s/it]
Initial thermalization:  40%|████      | 81/200 [14:20<04:22,  2.20s/it]
Initial thermalization:  41%|████      | 82/200 [14:23<04:20,  2.20s/it]
Initial thermalization:  42%|████▏     | 83/200 [14:25<04:17,  2.20s/it]
Initial thermalization:  42%|████▏     | 84/200 [14:27<04:16,  2.21s/it]
Initial thermalization:  42%|████▎     | 85/200 [14:29<04:13,  2.21s/it]
Initial thermalization:  43%|████▎     | 86/200 [14:31<04:11,  2.21s/it]
Initial thermalization:  44%|████▎     | 87/200 [14:34<04:09,  2.21s/it]
Initial thermalization:  44%|████▍     | 88/200 [14:36<04:07,  2.21s/it]
Initial thermalization:  44%|████▍     | 89/200 [14:38<04:05,  2.21s/it]
Initial thermalization:  45%|████▌     | 90/200 [14:40<04:03,  2.21s/it]
Initial thermalization:  46%|████▌     | 91/200 [14:43<04:01,  2.21s/it]
Initial thermalization:  46%|████▌     | 92/200 [14:45<03:59,  2.22s/it]
Initial thermalization:  46%|████▋     | 93/200 [14:47<03:56,  2.21s/it]
Initial thermalization:  47%|████▋     | 94/200 [14:49<03:54,  2.21s/it]
Initial thermalization:  48%|████▊     | 95/200 [14:51<03:51,  2.21s/it]
Initial thermalization:  48%|████▊     | 96/200 [14:54<03:49,  2.21s/it]
Initial thermalization:  48%|████▊     | 97/200 [14:56<03:47,  2.21s/it]
Initial thermalization:  49%|████▉     | 98/200 [14:58<03:45,  2.21s/it]
Initial thermalization:  50%|████▉     | 99/200 [15:00<03:43,  2.21s/it]
Initial thermalization:  50%|█████     | 100/200 [15:02<03:41,  2.21s/it]
Initial thermalization:  50%|█████     | 101/200 [15:05<03:38,  2.21s/it]
Initial thermalization:  51%|█████     | 102/200 [15:07<03:36,  2.21s/it]
Initial thermalization:  52%|█████▏    | 103/200 [15:09<03:33,  2.20s/it]
Initial thermalization:  52%|█████▏    | 104/200 [15:11<03:31,  2.21s/it]
Initial thermalization:  52%|█████▎    | 105/200 [15:13<03:29,  2.21s/it]
Initial thermalization:  53%|█████▎    | 106/200 [15:16<03:27,  2.20s/it]
Initial thermalization:  54%|█████▎    | 107/200 [15:18<03:24,  2.20s/it]
Initial thermalization:  54%|█████▍    | 108/200 [15:20<03:22,  2.20s/it]
Initial thermalization:  55%|█████▍    | 109/200 [15:22<03:20,  2.21s/it]
Initial thermalization:  55%|█████▌    | 110/200 [15:24<03:18,  2.21s/it]
Initial thermalization:  56%|█████▌    | 111/200 [15:27<03:16,  2.20s/it]
Initial thermalization:  56%|█████▌    | 112/200 [15:29<03:14,  2.21s/it]
Initial thermalization:  56%|█████▋    | 113/200 [15:31<03:12,  2.21s/it]
Initial thermalization:  57%|█████▋    | 114/200 [15:33<03:10,  2.21s/it]
Initial thermalization:  57%|█████▊    | 115/200 [15:35<03:07,  2.21s/it]
Initial thermalization:  58%|█████▊    | 116/200 [15:38<03:05,  2.21s/it]
Initial thermalization:  58%|█████▊    | 117/200 [15:40<03:02,  2.20s/it]
Initial thermalization:  59%|█████▉    | 118/200 [15:42<03:00,  2.20s/it]
Initial thermalization:  60%|█████▉    | 119/200 [15:44<02:58,  2.20s/it]
Initial thermalization:  60%|██████    | 120/200 [15:46<02:56,  2.20s/it]
Initial thermalization:  60%|██████    | 121/200 [15:49<02:54,  2.20s/it]
Initial thermalization:  61%|██████    | 122/200 [15:51<02:51,  2.20s/it]
Initial thermalization:  62%|██████▏   | 123/200 [15:53<02:49,  2.21s/it]
Initial thermalization:  62%|██████▏   | 124/200 [15:55<02:47,  2.21s/it]
Initial thermalization:  62%|██████▎   | 125/200 [15:58<02:45,  2.20s/it]
Initial thermalization:  63%|██████▎   | 126/200 [16:00<02:43,  2.21s/it]
Initial thermalization:  64%|██████▎   | 127/200 [16:02<02:40,  2.20s/it]
Initial thermalization:  64%|██████▍   | 128/200 [16:04<02:38,  2.21s/it]
Initial thermalization:  64%|██████▍   | 129/200 [16:06<02:36,  2.20s/it]
Initial thermalization:  65%|██████▌   | 130/200 [16:09<02:34,  2.21s/it]
Initial thermalization:  66%|██████▌   | 131/200 [16:11<02:32,  2.21s/it]
Initial thermalization:  66%|██████▌   | 132/200 [16:13<02:30,  2.21s/it]
Initial thermalization:  66%|██████▋   | 133/200 [16:15<02:27,  2.21s/it]
Initial thermalization:  67%|██████▋   | 134/200 [16:17<02:25,  2.21s/it]
Initial thermalization:  68%|██████▊   | 135/200 [16:20<02:23,  2.20s/it]
Initial thermalization:  68%|██████▊   | 136/200 [16:22<02:20,  2.20s/it]
Initial thermalization:  68%|██████▊   | 137/200 [16:24<02:18,  2.20s/it]
