 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul 24 14:20:50 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:B7:00.0 Off |                    0 |
| N/A   37C    P0             52W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:BD:00.0 Off |                    0 |
| N/A   31C    P0             52W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-24 14:20:51
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W724 14:22:03.740702190 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 32x32
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 1.0
Continue training from beta: None
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: rsat
Save tag: rsat_L32_lr0.001_wd0.0001_init0.001
Random seed: 2008
Identity initialization: True
Check Jacobian: False
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W724 14:22:04.244437457 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Training from scratch
Loaded data shape: torch.Size([4096, 2, 32, 32])
Training data shape: torch.Size([3276, 2, 32, 32])
Testing data shape: torch.Size([820, 2, 32, 32])

>>> Training the model at beta =  Training epochs:   0%|          | 0/32 [00:00<?, ?it/s]2.0

>>> Training the model at beta = 2.0


Epoch 1/32:   0%|          | 0/52 [00:00<?, ?it/s][ATraining epochs:   0%|          | 0/32 [00:00<?, ?it/s]
Epoch 1/32:   0%|          | 0/52 [00:00<?, ?it/s][A

Epoch 1/32:   2%|▏         | 1/52 [00:17<15:17, 18.00s/it][AEpoch 1/32:   2%|▏         | 1/52 [00:18<15:18, 18.00s/it][A
Epoch 1/32:   4%|▍         | 2/52 [00:18<06:35,  7.92s/it][A
Epoch 1/32:   4%|▍         | 2/52 [00:18<06:36,  7.92s/it][A
Epoch 1/32:   6%|▌         | 3/52 [00:19<03:49,  4.69s/it][A
Epoch 1/32:   6%|▌         | 3/52 [00:19<03:50,  4.69s/it][A
Epoch 1/32:   8%|▊         | 4/52 [00:20<02:32,  3.18s/it][A
Epoch 1/32:   8%|▊         | 4/52 [00:20<02:32,  3.18s/it][A
Epoch 1/32:  10%|▉         | 5/52 [00:21<01:51,  2.36s/it][A
Epoch 1/32:  10%|▉         | 5/52 [00:21<01:51,  2.36s/it][A
Epoch 1/32:  12%|█▏        | 6/52 [00:22<01:26,  1.87s/it][A
Epoch 1/32:  12%|█▏        | 6/52 [00:22<01:26,  1.87s/it][A
Epoch 1/32:  13%|█▎        | 7/52 [00:23<01:10,  1.56s/it][A
Epoch 1/32:  13%|█▎        | 7/52 [00:23<01:10,  1.56s/it][A
Epoch 1/32:  15%|█▌        | 8/52 [00:24<00:59,  1.36s/it][A
Epoch 1/32:  15%|█▌        | 8/52 [00:24<00:59,  1.36s/it][A
Epoch 1/32:  17%|█▋        | 9/52 [00:25<00:52,  1.22s/it][A
Epoch 1/32:  17%|█▋        | 9/52 [00:25<00:52,  1.22s/it][A
Epoch 1/32:  19%|█▉        | 10/52 [00:26<00:47,  1.13s/it][A
Epoch 1/32:  19%|█▉        | 10/52 [00:26<00:47,  1.13s/it][A
Epoch 1/32:  21%|██        | 11/52 [00:27<00:44,  1.07s/it][A
Epoch 1/32:  21%|██        | 11/52 [00:27<00:44,  1.07s/it][A
Epoch 1/32:  23%|██▎       | 12/52 [00:27<00:41,  1.03s/it][A
Epoch 1/32:  23%|██▎       | 12/52 [00:28<00:41,  1.03s/it][A
Epoch 1/32:  25%|██▌       | 13/52 [00:28<00:39,  1.01s/it][A
Epoch 1/32:  25%|██▌       | 13/52 [00:28<00:39,  1.01s/it][A
Epoch 1/32:  27%|██▋       | 14/52 [00:29<00:37,  1.01it/s][A
Epoch 1/32:  27%|██▋       | 14/52 [00:29<00:37,  1.01it/s][A
