 
>>> PBS_NODEFILE content:
sophia-gpu-07.lab.alcf.anl.gov
1n*1t
Wed Jul 23 03:30:41 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   21C    P0             53W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 03:30:42
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: stable
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 1 with loss 26.488135
>>> Model loaded successfully in 0.11 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [10:42<35:29:28, 642.06s/it]
Initial thermalization:   1%|          | 2/200 [10:44<14:36:17, 265.54s/it]
Initial thermalization:   2%|▏         | 3/200 [10:46<7:56:42, 145.19s/it] 
Initial thermalization:   2%|▏         | 4/200 [10:47<4:49:34, 88.65s/it] 
Initial thermalization:   2%|▎         | 5/200 [10:49<3:06:31, 57.39s/it]
Initial thermalization:   3%|▎         | 6/200 [10:51<2:04:37, 38.55s/it]
Initial thermalization:   4%|▎         | 7/200 [10:53<1:25:32, 26.59s/it]
Initial thermalization:   4%|▍         | 8/200 [10:55<1:00:00, 18.75s/it]
Initial thermalization:   4%|▍         | 9/200 [10:57<42:59, 13.51s/it]  
Initial thermalization:   5%|▌         | 10/200 [10:59<31:29,  9.94s/it]
Initial thermalization:   6%|▌         | 11/200 [11:01<23:37,  7.50s/it]
Initial thermalization:   6%|▌         | 12/200 [11:03<18:14,  5.82s/it]
Initial thermalization:   6%|▋         | 13/200 [11:05<14:30,  4.65s/it]
Initial thermalization:   7%|▋         | 14/200 [11:07<11:55,  3.85s/it]
Initial thermalization:   8%|▊         | 15/200 [11:09<10:06,  3.28s/it]
Initial thermalization:   8%|▊         | 16/200 [11:11<08:50,  2.88s/it]
Initial thermalization:   8%|▊         | 17/200 [11:13<07:57,  2.61s/it]
Initial thermalization:   9%|▉         | 18/200 [11:15<07:20,  2.42s/it]
Initial thermalization:  10%|▉         | 19/200 [11:17<06:54,  2.29s/it]
Initial thermalization:  10%|█         | 20/200 [11:19<06:35,  2.20s/it]
Initial thermalization:  10%|█         | 21/200 [11:21<06:21,  2.13s/it]
Initial thermalization:  11%|█         | 22/200 [11:23<06:10,  2.08s/it]
Initial thermalization:  12%|█▏        | 23/200 [11:25<06:02,  2.05s/it]
Initial thermalization:  12%|█▏        | 24/200 [11:27<05:56,  2.03s/it]
Initial thermalization:  12%|█▎        | 25/200 [11:29<05:51,  2.01s/it]
Initial thermalization:  13%|█▎        | 26/200 [11:31<05:47,  1.99s/it]
Initial thermalization:  14%|█▎        | 27/200 [11:33<05:43,  1.99s/it]
Initial thermalization:  14%|█▍        | 28/200 [11:35<05:40,  1.98s/it]
Initial thermalization:  14%|█▍        | 29/200 [11:37<05:37,  1.97s/it]
Initial thermalization:  15%|█▌        | 30/200 [11:39<05:35,  1.97s/it]
Initial thermalization:  16%|█▌        | 31/200 [11:41<05:32,  1.97s/it]
Initial thermalization:  16%|█▌        | 32/200 [11:43<05:30,  1.96s/it]
Initial thermalization:  16%|█▋        | 33/200 [11:45<05:27,  1.96s/it]
Initial thermalization:  17%|█▋        | 34/200 [11:47<05:25,  1.96s/it]
Initial thermalization:  18%|█▊        | 35/200 [11:48<05:23,  1.96s/it]
Initial thermalization:  18%|█▊        | 36/200 [11:50<05:21,  1.96s/it]
Initial thermalization:  18%|█▊        | 37/200 [11:52<05:19,  1.96s/it]
Initial thermalization:  19%|█▉        | 38/200 [11:54<05:17,  1.96s/it]
Initial thermalization:  20%|█▉        | 39/200 [11:56<05:15,  1.96s/it]
Initial thermalization:  20%|██        | 40/200 [11:58<05:13,  1.96s/it]
Initial thermalization:  20%|██        | 41/200 [12:00<05:11,  1.96s/it]
Initial thermalization:  21%|██        | 42/200 [12:02<05:09,  1.96s/it]
Initial thermalization:  22%|██▏       | 43/200 [12:04<05:07,  1.96s/it]
Initial thermalization:  22%|██▏       | 44/200 [12:06<05:05,  1.96s/it]
Initial thermalization:  22%|██▎       | 45/200 [12:08<05:03,  1.96s/it]
Initial thermalization:  23%|██▎       | 46/200 [12:10<05:02,  1.96s/it]
Initial thermalization:  24%|██▎       | 47/200 [12:12<04:59,  1.96s/it]
Initial thermalization:  24%|██▍       | 48/200 [12:14<04:57,  1.96s/it]
Initial thermalization:  24%|██▍       | 49/200 [12:16<04:56,  1.96s/it]
Initial thermalization:  25%|██▌       | 50/200 [12:18<04:54,  1.96s/it]
Initial thermalization:  26%|██▌       | 51/200 [12:20<04:51,  1.96s/it]
Initial thermalization:  26%|██▌       | 52/200 [12:22<04:50,  1.96s/it]
Initial thermalization:  26%|██▋       | 53/200 [12:24<04:48,  1.96s/it]
Initial thermalization:  27%|██▋       | 54/200 [12:26<04:46,  1.96s/it]
Initial thermalization:  28%|██▊       | 55/200 [12:28<04:44,  1.96s/it]
Initial thermalization:  28%|██▊       | 56/200 [12:30<04:42,  1.96s/it]
Initial thermalization:  28%|██▊       | 57/200 [12:32<04:40,  1.96s/it]
Initial thermalization:  29%|██▉       | 58/200 [12:34<04:38,  1.96s/it]
Initial thermalization:  30%|██▉       | 59/200 [12:36<04:36,  1.96s/it]
Initial thermalization:  30%|███       | 60/200 [12:37<04:34,  1.96s/it]
Initial thermalization:  30%|███       | 61/200 [12:39<04:32,  1.96s/it]
Initial thermalization:  31%|███       | 62/200 [12:41<04:30,  1.96s/it]
Initial thermalization:  32%|███▏      | 63/200 [12:43<04:28,  1.96s/it]
Initial thermalization:  32%|███▏      | 64/200 [12:45<04:26,  1.96s/it]
Initial thermalization:  32%|███▎      | 65/200 [12:47<04:24,  1.96s/it]
Initial thermalization:  33%|███▎      | 66/200 [12:49<04:22,  1.96s/it]
Initial thermalization:  34%|███▎      | 67/200 [12:51<04:21,  1.96s/it]
Initial thermalization:  34%|███▍      | 68/200 [12:53<04:19,  1.97s/it]
Initial thermalization:  34%|███▍      | 69/200 [12:55<04:17,  1.97s/it]
Initial thermalization:  35%|███▌      | 70/200 [12:57<04:15,  1.96s/it]
Initial thermalization:  36%|███▌      | 71/200 [12:59<04:13,  1.96s/it]
Initial thermalization:  36%|███▌      | 72/200 [13:01<04:11,  1.96s/it]
Initial thermalization:  36%|███▋      | 73/200 [13:03<04:08,  1.96s/it]
Initial thermalization:  37%|███▋      | 74/200 [13:05<04:06,  1.96s/it]
Initial thermalization:  38%|███▊      | 75/200 [13:07<04:04,  1.96s/it]
Initial thermalization:  38%|███▊      | 76/200 [13:09<04:02,  1.96s/it]
Initial thermalization:  38%|███▊      | 77/200 [13:11<04:00,  1.96s/it]
Initial thermalization:  39%|███▉      | 78/200 [13:13<03:58,  1.96s/it]
Initial thermalization:  40%|███▉      | 79/200 [13:15<03:56,  1.96s/it]
Initial thermalization:  40%|████      | 80/200 [13:17<03:54,  1.96s/it]
Initial thermalization:  40%|████      | 81/200 [13:19<03:53,  1.96s/it]
Initial thermalization:  41%|████      | 82/200 [13:21<03:50,  1.96s/it]
Initial thermalization:  42%|████▏     | 83/200 [13:23<03:49,  1.96s/it]
Initial thermalization:  42%|████▏     | 84/200 [13:25<03:47,  1.96s/it]
Initial thermalization:  42%|████▎     | 85/200 [13:26<03:45,  1.96s/it]
Initial thermalization:  43%|████▎     | 86/200 [13:28<03:43,  1.96s/it]
Initial thermalization:  44%|████▎     | 87/200 [13:30<03:41,  1.96s/it]
Initial thermalization:  44%|████▍     | 88/200 [13:32<03:40,  1.97s/it]
Initial thermalization:  44%|████▍     | 89/200 [13:34<03:38,  1.97s/it]
Initial thermalization:  45%|████▌     | 90/200 [13:36<03:36,  1.97s/it]
Initial thermalization:  46%|████▌     | 91/200 [13:38<03:34,  1.97s/it]
Initial thermalization:  46%|████▌     | 92/200 [13:40<03:32,  1.97s/it]
Initial thermalization:  46%|████▋     | 93/200 [13:42<03:30,  1.96s/it]
Initial thermalization:  47%|████▋     | 94/200 [13:44<03:27,  1.96s/it]
Initial thermalization:  48%|████▊     | 95/200 [13:46<03:25,  1.96s/it]
Initial thermalization:  48%|████▊     | 96/200 [13:48<03:23,  1.96s/it]
Initial thermalization:  48%|████▊     | 97/200 [13:50<03:22,  1.96s/it]
Initial thermalization:  49%|████▉     | 98/200 [13:52<03:19,  1.96s/it]
Initial thermalization:  50%|████▉     | 99/200 [13:54<03:17,  1.96s/it]
Initial thermalization:  50%|█████     | 100/200 [13:56<03:15,  1.96s/it]
Initial thermalization:  50%|█████     | 101/200 [13:58<03:13,  1.96s/it]
Initial thermalization:  51%|█████     | 102/200 [14:00<03:11,  1.96s/it]
Initial thermalization:  52%|█████▏    | 103/200 [14:02<03:09,  1.96s/it]
Initial thermalization:  52%|█████▏    | 104/200 [14:04<03:07,  1.96s/it]
Initial thermalization:  52%|█████▎    | 105/200 [14:06<03:06,  1.96s/it]
Initial thermalization:  53%|█████▎    | 106/200 [14:08<03:04,  1.96s/it]
Initial thermalization:  54%|█████▎    | 107/200 [14:10<03:02,  1.96s/it]
Initial thermalization:  54%|█████▍    | 108/200 [14:12<03:00,  1.96s/it]
Initial thermalization:  55%|█████▍    | 109/200 [14:14<02:58,  1.96s/it]
Initial thermalization:  55%|█████▌    | 110/200 [14:16<02:56,  1.96s/it]
Initial thermalization:  56%|█████▌    | 111/200 [14:18<02:54,  1.96s/it]
Initial thermalization:  56%|█████▌    | 112/200 [14:19<02:52,  1.96s/it]
Initial thermalization:  56%|█████▋    | 113/200 [14:21<02:50,  1.96s/it]
Initial thermalization:  57%|█████▋    | 114/200 [14:23<02:48,  1.96s/it]
Initial thermalization:  57%|█████▊    | 115/200 [14:25<02:46,  1.96s/it]
Initial thermalization:  58%|█████▊    | 116/200 [14:27<02:44,  1.96s/it]
Initial thermalization:  58%|█████▊    | 117/200 [14:29<02:42,  1.96s/it]
Initial thermalization:  59%|█████▉    | 118/200 [14:31<02:40,  1.96s/it]
Initial thermalization:  60%|█████▉    | 119/200 [14:33<02:38,  1.96s/it]
Initial thermalization:  60%|██████    | 120/200 [14:35<02:36,  1.96s/it]
Initial thermalization:  60%|██████    | 121/200 [14:37<02:34,  1.96s/it]
Initial thermalization:  61%|██████    | 122/200 [14:39<02:32,  1.96s/it]
Initial thermalization:  62%|██████▏   | 123/200 [14:41<02:30,  1.96s/it]
Initial thermalization:  62%|██████▏   | 124/200 [14:43<02:28,  1.96s/it]
Initial thermalization:  62%|██████▎   | 125/200 [14:45<02:26,  1.96s/it]
Initial thermalization:  63%|██████▎   | 126/200 [14:47<02:25,  1.96s/it]
Initial thermalization:  64%|██████▎   | 127/200 [14:49<02:22,  1.96s/it]
Initial thermalization:  64%|██████▍   | 128/200 [14:51<02:21,  1.96s/it]
Initial thermalization:  64%|██████▍   | 129/200 [14:53<02:18,  1.96s/it]
Initial thermalization:  65%|██████▌   | 130/200 [14:55<02:16,  1.96s/it]
Initial thermalization:  66%|██████▌   | 131/200 [14:57<02:15,  1.96s/it]
Initial thermalization:  66%|██████▌   | 132/200 [14:59<02:13,  1.96s/it]
Initial thermalization:  66%|██████▋   | 133/200 [15:01<02:11,  1.96s/it]
Initial thermalization:  67%|██████▋   | 134/200 [15:03<02:09,  1.96s/it]
Initial thermalization:  68%|██████▊   | 135/200 [15:04<02:07,  1.96s/it]
Initial thermalization:  68%|██████▊   | 136/200 [15:06<02:05,  1.96s/it]
Initial thermalization:  68%|██████▊   | 137/200 [15:08<02:03,  1.96s/it]
